<<<<<<< HEAD
,Trident,Tasman,Gecko,WebKit,KHTML,Presto,Prince XML
MathML,No,No,1.0,No[w 1],No,2.1,6.0
SVG,5.0,,1.8,522,3.2,1.0,5.1
XForms,No,,No[g 3],No[w 2],No,No,?
VoiceXML,,,No,No,,1.0,No
=======
Internet media type,Trident,Tasman,Gecko,WebKit,KHTML,Presto,Prince XML
application/atom+xml,?,?,?,?,?,8.00 beta 2[o 1][o 2],?
application/mathml+xml,No,No,2.0[g 1],No,No,9.50 beta 2[o 3],?
application/rss+xml,?,?,?,?,?,7.50 beta 1[o 4][o 5],?
application/xhtml+xml,XHTML 5.0,Prompt for download,XHTML,XHTML 125,HTML,XHTML 1.0,?
application/xml,XHTML 5.0,Crash,XHTML,XHTML 125,XML,XHTML 1.0,?
application/xslt+xml,?,?,?,?,?,9.00 beta 1[o 6],?
image/svg+xml,?,?,1.0[g 2],?,?,9.50[o 7][o 8],?
text/xml,XHTML 5.0,Crash,XHTML,XHTML 125,XML,XHTML 1.0,?
text/html,HTML,HTML,HTML,HTML,HTML,HTML,?
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
