<<<<<<< HEAD
Model (Codename),Launch,Architecture (Fab),Core,,Fillrate[a][b][c],,Processing power[a][d] (GFLOPS),Memory,,,,TDP
,,,Config[e],Clock[a] (MHz),Texture (GT/s),Pixel (GP/s),,Bus type & width,Size (GiB),Clock (MHz),Band- width (GB/s),
Radeon 610[188] (Banks),13 August 2019,GCN 1st gen (28 nm),320:20:8,1030,20.6,8.2,659,GDDR5 64-bit,2–4,1125,36,<=50 W
Radeon 620[189] (Polaris 24 XL),13 August 2019,GCN 3rd gen (28 nm),384:24:8,730 1024,24.6,8.2,786,DDR3 64-bit,2–4,900,14.4,<=50 W
Radeon 625[190] (Polaris 24 XL),,,,,,,,GDDR5 64-bit,2–4,1125,36,
Radeon 630[191] (Polaris 23 XL),13 August 2019,GCN 4th gen (14 nm),512:32:8,1082 1219,39,9.8,1248,GDDR5 64-bit[192],2–4,1500,48,<=50 W
Radeon RX 640[193] (Polaris 23 XT),13 August 2019,,640:40:16,1100 1287,51.5,20.6,1647,GDDR5 64-bit,2–4,1750,56,<=50 W
=======
Model,Launch,Code name,Bus interface,Core clock (MHz),Memory clock (MHz),Core config1,Fillrate,,,,Memory,,,
,,,,,,,MOperations/s,MPixels/s,MTexels/s,MVertices/s,Size (MiB),Bandwidth (GB/s),Bus type,Bus width (bit)
Radeon 8500,"Aug 14, 2001",R200 (chaplin),AGP 4x,275,275,4:2:8:4,1100,1100,2200,137.5,"64, 128",8.8,DDR,128
Radeon 8500 LE,"Feb 4, 2002",,,250,250,,1000,1000,2000,125,,8,,
Radeon 9000,"Aug 1, 2002",RV250 (iris),,,200,4:1:4:4,,,1000,50,,6.4,,
Radeon 9000 Pro,,,,275,275,,1100,1100,1100,68.75,,8.8,,
Radeon 9100,"April 1, 2003",R200 (chaplin),"AGP 8x, PCI",250,250,4:2:8:4,1000,1000,2000,125,,8.0 4.0,,
,,,,,,,,,,,,,,128 64
Radeon 9200,,RV280 (argus),,,200,4:1:4:4,,,1000,62.5,"64, 128, 256",6.4,,128
Radeon 9200 SE,"March 1, 2003",,,200,166,,800,800,800,50,,2.67,,64
Radeon 9250,"March 1, 2004",,,240,200,,960,960,960,60,,"3.2, 6.4",,"64, 128"
Radeon 9250 SE,2004,,AGP 8x,,,,,,,,,,,64
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
