<<<<<<< HEAD
Syntax,Language(s)
"$"hello, {name}"","C#, Visual Basic .NET"
""Hello, $name!"","Bourne shell, Perl, PHP, Windows PowerShell"
"qq(Hello, $name!)",Perl (alternate)
""Hello, {$name}!"",PHP (alternate)
""Hello, #{name}!"","CoffeeScript, Ruby"
"%Q(Hello, #{name}!)",Ruby (alternate)
"(format t "Hello, ~A" name)",Common Lisp
"`Hello, ${name}!`",JavaScript (ECMAScript 6)
""Hello, \(name)!"",Swift
"f'Hello, {name}!'",Python
=======
Syntax,Variant name,Language(s)
"13HHello, world!",Hollerith notation,Fortran 66
(indented with whitespace),Indented with whitespace and newlines,YAML
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
