<<<<<<< HEAD
Spanish,Portuguese,Meaning
Ella le dio un libro.,Ela deu-lhe um livro. Ela lhe deu um livro.,'She gave him/her a book.'
Dígame dónde ha estado. Dime dónde has estado.,Diga-me por onde esteve. Diz-me onde estiveste.[122] Me diga por onde esteve. Me diz onde estiveste.,'Tell me where you've been.'
Tómame una foto.,Tira-me uma foto. Me tira uma foto.,'Take a picture for me.'
Quería verte. Te quería ver.,Queria ver-te. Queria te ver. Te queria ver.,'I wanted to see you.'
No te he conseguido ver. No he conseguido verte. No conseguí verte.,Não consegui ver-te. Não consegui te ver. Não te consegui ver.,'I didn't manage to see you.'
=======
Meaning and description,Spanish,Portuguese
'yes',sí,sim ?[s??]
"'himself' / 'herself' / 'itself' / 'themselves' (stressed reflexive pronoun, object of preposition)",,se
'if' (conjunction),si,se
/'oneself" /'yourself" / 'itself' / 'themselves' (unstressed reflexive pronoun),se,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
