<<<<<<< HEAD
Distribution,Supported architectures,Install-time desktop environment selection
BeleniX,"x86, x86-64","KDE, Xfce"
Nexenta OS,"x86, x86-64",GNOME
NexentaStor,x86(-64?),
OmniOS,"x86, x86-64",none
OpenIndiana,"x86, x86-64",MATE
SmartOS,x86-64[9],none
v9os,SPARC,none
Distribution,Supported architectures,Install-time desktop environment selection
=======
Distribution,Approximate number of packages,Package format/tools,Default installer,Graphical installation procedure
BeleniX,,RPM,,
Nexenta OS,,APT,,
NexentaStor,,,,
OmniOS,1032[10],IPS,Kayak,No
OpenIndiana,4600[11],IPS,Caiman,Yes
SmartOS,,pkgsrc/pkgin,N/A (live system),N/A
v9os,,IPS,,No
Distribution,Approximate number of packages,Package format/tools,Default installer,Graphical installation procedure
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
