<<<<<<< HEAD
,Selection editing,Layers,Alpha Channel,Histogram,Scripting,HDR,Retouching,Resizing,Noise removal,Lens correction,Sized Printing,Sharpening,Color correction,Image library,Plug-in support[18],Non-destructive editing
Ability Photopaint,,,,,,,,,,,,,,,,
ACD Canvas,,,,,,,,,,,,,,,,
ACDSee (Win),,,,,,,,,,,,,,,,
Acorn Image Editor,,,,,,,,,,,,,,,,
Adobe Fireworks*,,,,,,,,,,,,,,,,
Adobe Photoshop,,,,,,,,,,,,,,,,
Adobe Photoshop Lightroom,,,,,,,,,,,,,,,,
Affinity Photo,,,,,,,,,,,,,,,,
Aperture,,,,,,,,,,,,,,,,
Autodesk SketchBook Pro,,,,,,,,,,,,,,,,
Artipic,,,,,,,,,,,,,,,,
ArtRage,,,,,,,,,,,,,,,,
Artweaver,,,,,Via plug-in[19],,,,,,,,,,,
Bibble*,,,,,,,,,,,,,,,,
Bloom Image Editor,,,,,,,,,,,,,,,,
Black Ink,,,,,,,,,,,,,,,,
Brush Strokes Image Editor,,,,,,,,,,,,,,,,
Capture One,,,,,,,,,,,,,,,,
Chasys Draw IES,,,,,,,,,,,,,,,,
CinePaint,,,,,,,,,,,,,,,,
CodedColor PhotoStudio Pro,,,,,,,,,,,,,,,,
Corel PaintShop Pro,,,,,,,,,,,,,,,,
Corel Painter,,,,,,,,,,,,,,,,
Corel Photo-Paint,,,,,,,,,,,,,,,,
darktable,,,,,,,,,,,,,,,,
Deluxe Paint*,,,,,,,,,,,,,,,,
DigiKam,,,,,,,,,,,,,,,,
Erdas Imagine,,,,,,,,,,,,,,,,
Fatpaint,,,,,,,,,,,,,,,,
Fotografix,,,,,,,,,,,,,,,,
GIMP,,,,,,Via plug-in[21],,,,,,,,,,
GIMPshop,,,,,,,,,,,,,,,,
GraphicConverter,,,,,,,,,,Via plug-in,,,,,,
HDR PhotoStudio,,,,,,,,,,,,,,,,
Helicon Filter,,,,,,,,,,,,,,,,
iPhoto*,,,,,,,,,,,,,,,,
IrfanView,,,,,,,Via plug-in[25],,,,,,,,,
Iridient Developer,,,,,,,,,,,,,,,,
Kolourpaint,,,,,,,,,,,,,,,,
Krita,,,,,,,,,,,,,,,,
LiveQuartz,,,,,,,,,,,,,,,,
MacPaint*,,,,,,,,,,,,,,,,
Microsoft Office Picture Manager*,,,,,,,,,,,,,,,,
Microsoft Paint,,,,,,,,,,,,,,,,
Microsoft Photo Editor*,,,,,,,,,,,,,,,,
mtPaint,,,,,,,,,,,,,,,,
OpenCanvas,,,,,,,,,,,,,,,,
Paint.NET,,,,,,,,,,,,,,,,
Paint Tool SAI,,,,,,,,,,,,,,,,
PC Paintbrush*,,,,,,,,,,,,,,,,
Photogenics,,,,,,,,,,,,,,,,
PhotoLine,,,,,,,,,,,,,,,,
PhotoPerfect*,,,,,,,,,,,,,,,,
Photos,,,,,,,,,,,,,,,,
Photo Raster,,,,,,,,,,,,,,,,
Picasa*,,,,,,,,,,,,,,,,
PicMaster,,,,,,,,,,,,,,,,
PixBuilder Photo Editor,,,,,,,,,,,,,,,,
Pixelmator,,,,,,,,,,,,,,,,
Pixia,,,,,,,,,,,,,,,,
Project Dogwaffle,,Commercial version,,,,,,,,,,,,,,
QFX,,,,,,,,,,,,,,,,
RawTherapee,,,,,,,,,,,,,,,,
Serif PhotoPlus,,,,,,,,,,,,,,,,
Side Effects Houdini,,,,,,,,,,,,,,,,
Tux Paint,,,,,,,,,,,,,,,,
TVPaint,,,,,,,,,,,,,,,,
Ulead PhotoImpact*,,,,,,,,,,,,,,,,
Ultimate Paint*,,,,,,,,,,,,,,,,
WinImages,,,,,,,,,,,,,,,,
Xara Photo & Graphic Designer,,,,,,,,,,,,,,,,
XnView,,,,,,,,,,,,,,,,
XPaint,,,,,,,,,,,,,,,,
Zoner Photo Studio,,,,,,,,,,,,,,,,
=======
Free and open-source software,Proprietary software,,Online w/ App
,Freeware,Commercial,
CinePaint Darktable DigiKam F-Spot G'MIC GIMP GimPhoto GIMPshop GNU Paint GrafX2 GraphicsMagick gThumb Hugin ImageJ ImageMagick KolourPaint Krita LazPaint LightZone mtPaint MyPaint Panorama Tools Pencil2D Phatch Pinta Rawstudio RawTherapee Seashore Shotwell Tile Studio Tux Paint UFRaw Brush Strokes Image Editor Chasys Draw IES FastStone Image Viewer Fatpaint Fotografix IrfanView Moai[1] PhotoScape PixBuilder Photo Editor Pixia Project Dogwaffle 1.2 Free Version XnView Photo Pos Pro,,Ability Photopaint ACD Canvas X (formerly Deneba Canvas) ACDSee Acorn Image Editor Adobe Photoshop Adobe Photoshop Lightroom Adobe Photoshop Elements Affinity Photo ArcSoft PhotoImpression Artipic ArtRage Autodesk SketchBook Pro Black Ink Bloom Image Editor Capture One CodedColor PhotoStudio Pro Corel Painter Corel Painter Essentials Corel PaintShop Pro Corel Photo-Paint Erdas Imagine GraphicConverter Helicon Filter Iridient Developer,Kid Pix LiveQuartz LView Pro Manga Studio MediBang Paint Microsoft Paint NeoPaint OpenCanvas Paint Tool SAI Paint.NET Photogenics PhotoLine Photo Mechanic Photos (Apple app) Photo Raster PicMaster Pixelmator Pixen PMview Portrait Professional Procreate_(software) Project Dogwaffle QFX Serif PhotoPlus TVPaint Xara Photo & Graphic Designer Zoner Photo Studio 
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
