<<<<<<< HEAD
Name,CBC w/ predictable IVs,CBC w/ secret IVs,CBC w/ random per-sector keys,LRW,XTS,Authenticated encryption
Aloaha Crypt Disk,,,,,,
ArchiCrypt Live,,,,Legacy support[128],,
BestCrypt,,,,,,
BitArmor DataControl,,,Plumb-IV,,,
BitLocker,,,,,"Yes, Windows 10 10547+",
Bloombase Keyparc,,,,,,
CGD,,,,,,
CenterTools DriveLock,,,,,,
Check Point Full Disk Encryption,,,,,,
CipherShed,Legacy support[133],,,Legacy support[134],,
CrossCrypt,,,,,,
CryFS,,,,,,
CryptArchiver,,,,,,
Cryptic Disk,,,,,,
Cryhod,,,,,,
Cryptoloop,,,,,,
DiskCryptor,,,,,,
Dm-crypt / LUKS,,,,"Yes, using *-lrw-benbi[136]","Yes, using *-xts-plain","Yes, using --integrity mode[137]"
DriveCrypt,,,,,,
DriveSentry GoAnywhere 2,,,,,,
E4M,,,,,,
e-Capsule Private Safe,,,,,,
eCryptfs,,,,,,
EgoSecure HDD Encryption,,,,,,
FileVault,,,,,,
FileVault 2,,,,,,
FREE CompuSec,,,,,,
FreeOTFE,,,,,,
GBDE,,,,,,
GELI,,,,,,
Loop-AES,"single-key, multi-key-v2 modes[94]",multi-key-v3 mode[94],,,,
McAfee Drive Encryption (SafeBoot),,,,,,
n-Crypt Pro,,,,,,
PGPDisk,,,,,,
Private Disk,,,,,,
ProxyCrypt,,,,,,
R-Crypto,,,,,,
SafeGuard Easy,,,,,,
SafeGuard Enterprise,,,,,,
SafeGuard PrivateDisk,,,,,,
SafeHouse Professional,,,,,,
Scramdisk,,,,,,
Scramdisk 4 Linux,,,,,,
SecuBox,,,,,,
SecureDoc,,,,,,
Sentry 2020,,,,,,
Seqrite Encryption Manager,,,,,,
Softraid / RAID C,,,,,,
Svnd / Vnconfig,,,,,,
Symantec Endpoint Encryption,,,,,,
TrueCrypt,Legacy support[133],,,Legacy support[134],,
USBCrypt,,,,,,
VeraCrypt,,,,,,
CyberSafe Top Secret,,,,,,
Name,CBC w/ predictable IVs,CBC w/ secret IVs,CBC w/ random per-sector keys,LRW,XTS,Authenticated encryption
=======
Name,Hidden containers,Pre-boot authentication,Single sign-on,Custom authentication,Multiple keys,Passphrase strengthening,Hardware acceleration,TPM,Filesystems,Two-factor authentication
Aloaha Secure Stick,,,,,,,,,"NTFS, FAT32",
ArchiCrypt Live,,,,,,,,,,
BestCrypt,,,,,,,,,Any supported by OS,
BitArmor DataControl,,,,,,,,,"NTFS, FAT32 on non-system volumes",
BitLocker,,,,,,,,,Chiefly NTFS group=NoteBitLockerFS,group=NoteBitLocker2F
Bloombase Keyparc,,,,,,,,,,
CGD,,,,,,,,,Any supported by OS,
CenterTools DriveLock,,,,,,,,,Any supported by OS,
Check Point Full Disk Encryption,,,,,,,,,"NTFS, FAT32",
CipherShed,,only on Windows[73],,,yes with multiple keyfiles[74][75],,,,"Only Windows MBR volumes; no UEFI GPT drives, and dynamic drives discouraged[77] ",
CryFS,,,,,,,,,Any supported by OS,
CrossCrypt,,,,,,,,,,
CryptArchiver,,,,,,,,,,
Cryptic Disk,,,,,,,,,Any supported by OS,
Cryhod,,,,,,,,,Any supported by OS,
Cryptoloop,,,,,,,date=January 2008,,Any supported by OS,
Cryptomator,,,,,,,,,Any supported by OS,
CryptoPro Secure Disk Enterprise,Yes with add-on Secure Device,,,,,,,,Any supported by OS,
CryptoPro Secure Disk for BitLocker,Yes with add-on Secure Device,,,,,,,,Any supported by OS,
Cryptsetup / Dmsetup,,,,,,,,,Any supported by OS,
DiskCryptor,,,,,,,,,"Only Windows MBR volumes; no UEFI GPT drives, ReFs",
DISK Protect,,,,,,,,,"NTFS,FAT32",
Dm-crypt / LUKS,,,,,,,,Partial[82] group=Notedm-cryptTPM,Any supported by OS,
DriveCrypt,,,,,,,,,Any supported by OS,
DriveSentry GoAnywhere 2,,,,,,,,,Any supported by OS,
E4M,,,,,,,,,,
e-Capsule Private Safe,,,,,,,,,,
eCryptfs,,,,,,,,,,
EgoSecure HDD Encryption,,,,,,,,,"NTFS, FAT32",
EncryptUSB,,,,,,,,,"NTFS, FAT32, exFAT",
FileVault,,,,,Two passwords[87],,?,,"HFS+, possibly others",
FileVault 2,,,,,,,,,"HFS+, possibly others",
