<<<<<<< HEAD
Definition,"contains(string,substring) returns boolean"
Description,"Returns whether string contains substring as a substring. This is equivalent to using Find and then detecting that it does not result in the failure condition listed in the third column of the Find section. However, some languages have a simpler way of expressing this test."
Related,Find
=======
Format,Languages
string (string'First .. string'First + n - 1),Ada
"substr(string, 0, n)","AWK (changes string), Perl, PHP, Raku"
"LEFT$(string,n)","BASIC, VB"
"left(string,n)","VB, FreeBASIC, Ingres, Pick Basic"
"strncpy(string2, string, n)",C standard library
"string.substr(0,n)","C++ (STL), Raku"
[string substringToIndex:n],Objective-C (NSString * only)
(apply str (take n string)),Clojure
string[0 .. n],D[22]
"string:substr(string, start, length)",Erlang
(subseq string 0 n),Common Lisp
string[:n],"Cobra, Go, Python"
"left(string,n «,padchar»)","Rexx, Erlang"
"string[0, n] string[0..n - 1]",Ruby
"string[1, n]",Pick Basic
string[ .. n],Seed7
"string.Substring(0,n)","VB .NET, C#, Windows PowerShell, F#"
"leftstr(string, n)","Pascal, Object Pascal (Delphi)"
"copy (string,1,n)",Turbo Pascal
"string.substring(0,n)","Java,[23] JavaScript"
(string-take string n),Scheme (SRFI 13)
take n string,Haskell
"String.extract (string, n, NONE)",Standard ML
String.sub string 0 n,OCaml[24]
string.[..n],F#
"string.sub(string, 1, n) (string):sub(1, n)",Lua
string first: n,"Smalltalk (Squeak, Pharo)"
string(:n),Fortran
"StringTake[string, n]",Mathematica[25]
string («FUNCTION» LENGTH(string) - n:n),COBOL
"string.substring(0, n)",Cobra
n?string.,APL
string[0..n] string[..n] string.get(0..n) string.get(..n),Rust[26]
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
