<<<<<<< HEAD
Name,Firewall,TCP/IP,IPv6,IPX,PPP,PPPoE,DHCP,bridge,TUN/TAP,ssh,OpenVPN
Linux,netfilter iptables/nftables,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
FreeBSD,"IPFW2, IPFilter, PF",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
OpenBSD,PF,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
NetBSD,"IPFilter, NPF, PF",Yes,Yes,,Yes,Yes[Note 1],Yes,Yes,Yes,Yes,Yes
DragonFly BSD,"IPFW2, PF",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,
"OpenSolaris, illumos",IPFilter,Yes,Yes,,Yes,Yes,Yes,Yes,Yes[Note 2],Yes,Yes
"Darwin, OpenDarwin",IPFW,Yes,Yes,,,,Yes,,,Yes,
MINIX,,Yes,,,,,,,,Yes,
FreeDOS,,Yes,,Yes,Yes,Yes,Yes,,,Yes,
Genode,software IP routing,Yes,,No,No,No,Yes,Yes,,,
Haiku,None,Yes,Yes,,,,Yes,,,Yes,Yes
KolibriOS,None,Yes,,No,Yes,No,Yes,,,,
MenuetOS,None,Yes,,No,No,No,,,,,
GNU,netfilter iptables/nftables (with Linux-libre and Linux kernel)[Note 3],Yes,Yes[Note 4],,,,Yes[Note 5],,,Yes,
ReactOS,,Yes,Yes,,,,,,,,
"L4, Fiasco, Pistachio",,,,,,,,,,,
Plan 9,ipmux,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
AROS,,Yes,,,,,,,,,
Syllable,,Yes,,,Yes,Yes,Yes,,,Yes,
Inferno,ipmux,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No
FreeRTOS,,,,,,,,,,,
eCos,,Yes,Yes,,Yes,,Yes,,,Yes,
RTEMS,,Yes,No,,Yes,Yes,Yes,Yes,Yes,,
HelenOS,,Yes,Yes,No,No,No,Yes,No,No,No,No
E/OS,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Name,Firewall,TCP/IP,IPv6,IPX,PPP,PPPoE,DHCP,bridge,TUN/TAP,ssh,OpenVPN
=======
Operating system,Mandatory access control,Software executable space protection,Operating system-level virtualization,Virtualisation,Userspace protection,Others
Linux,"SELinux, AppArmor[Note 1]","Exec Shield,[Note 1] PaX[Note 1]","Chroot, namespace and cgroups,[Note 2] Linux-VServer,[Note 1] OpenVZ[Note 1]",KVM,"IPFilter, Iptables","grsecurity,[Note 1] RSBAC[Note 1]"
FreeBSD,"SeBSD,[Note 3][Note 4] TrustedBSD",ProPolice/SSP[Note 5],jail,bhyve[20],"IPFW, PF, IPFilter",
Darwin,"SEDarwin, TrustedBSD",,jail,,IPFW,
OpenBSD,,"W^X, ProPolice/SSP[Note 6]",,vmm[21],PF,
"OpenSolaris, illumos",TrustedBSD,,Solaris Containers,KVM[22],IPFilter,RBAC[23]
Plan 9,No,No,per-process namespaces,,,
Inferno,No,No,per-process namespaces,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
