<<<<<<< HEAD
Asian lunar exploration probes,,,,,
Mission name,Type,Year,Vehicle,Outcome,
JPN Hiten (MUSES-A),Flyby/Orbiter,1990,JPN Mu-3S-II,,
JPN Hagoromo,Orbiter,,,,
JPN Lunar-A,Orbiter,2004 (intended) Never launched,JPN M5,Cancelled and integrated into Russia's Luna-Glob.,
JPN SELENE (VRAD),Orbiter,2007,JPN H-IIA 202,,
PRC Chang'e 1,Orbiter,2007,PRC Long March 3A,,
IND Chandrayaan-1,Orbiter,2008,IND PSLV-XL,,
PRC Chang'e 2,Orbiter,2010,PRC Long March 3C,,
PRC Chang'e 3,Orbiter Lander Rover,2013,PRC Long March 3B,,
PRC Chang'e 5-T1,Flyby,2014,PRC Long March 3C,,
PRC Chang'e 4,Orbiters Lander Rover,2018-19,PRC Long March 4C and Long March 3B,,
IND Chandrayaan-2,Orbiter Lander Rover,2019,IND GSLV MkIII,,
IND Chandrayaan-3,Lander Rover,Q2 2021,IND GSLV MkIII,,
PRC Chang'e 5,Sample return,Q4 2020,PRC Long March 5,,
ROK Korea Pathfinder Lunar Orbiter,Orbiter,December 2020,US Falcon 9,,
JPN SELENE-2,Orbiter Lander Rover,2020s (intended),JPN H-IIA (intended),Cancelled,
JPN SLIM,Lander,January 2022,JPN H-IIA 202,,
JPN DESTINY+,Flyby,2022,JPN Epsilon,,
PRC Chang'e 6,Sample return,2023-24,PRC Long March 5,,
PRC Chang'e 7,Lander,2023,TBD,,
JPNIND Lunar Polar Exploration Mission,Orbiter Lander Rover,2024,JPN H3,Proposed,
PRC Chang'e 8,Lander,2026,TBD,Proposed,
PRK North Korean mission to Moon,TBD,2026,PRK Unha-20,Proposed,
=======
Nation,Multi-satellite simultaneous launches,Launch of foreign satellite,Geostationary launches,Atmos- pheric reentry,Rendezvous dockings in orbit,Satellite navigation system,Data relay satellites,Martian missions,Solar Space Missions,Space observatories
,1981 (FB-1)[92] 3 Sats,1990 CZ-2E PAK science satellite,1984 Dong Fang Hong 02 (by CZ-3),1975 FSW-0,2011 Tiangong 1,2000 Beidou,2008 Tianlian I,2011 Yinghuo-1 (Failure),(planned) Solar Space Telescope,2017 Space Hard X-Ray Modulation Telescope
,1999 (PSLV-CA C2) 3 Sats,1999 PSLV-C2 KOR Kitsat-3 GER DLR-Tubsat,2001 Kalpana-1 (by PSLV),2007 SRE-1,SPADEX (planned),2013 IRNSS[93],IDRSS (Planned),2013 Mangalyaan[89] (orbiter),2021 (planned) Aditya-L1,2015 Astrosat
,1986 (H-I H15F)[94] 3 Sats,2002 H-IIA AUS FedSat,1977 ETS-II[95] (by N-I),1994 OREX,1997 ETS-VII[96],2010 QZSS[97],2002 Kodama,1998 Nozomi (orbiter) (Failure),1975 Taiyo[98],1979 Hakucho
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
