<<<<<<< HEAD
Definition,"find_character(string,char) returns integer"
Description,"Returns the position of the start of the first occurrence of the character char in string. If the character is not found most of these routines return an invalid index value – -1 where indexes are 0-based, 0 where they are 1-based – or some value to be interpreted as Boolean FALSE. This can be accomplished as a special case of #Find, with a string of one character; but it may be simpler or more efficient in many languages to locate just one character. Also, in many languages, characters and strings are different types, so it is convenient to have such a function."
Related,find
=======
Format,Languages
string[startpos:endpos],ALGOL 68 (changes base index)
string (startpos .. endpos),Ada (changes base index)
"Mid(string, startpos, numChars)",VB
"mid(string, startpos, numChars)",FreeBASIC
string[startpos+(?numChars)-~?IO],APL
"MID$(string, startpos, numChars)",BASIC
"substr(string, startpos, numChars)","AWK (changes string), Perl 5,[22][23] PHP[22][23]"
"substr(string, startpos, numChars) string.substr(startpos, numChars)",Raku[24][25]
"substr(string, startpos «,numChars, padChar»)",Rexx
string[startpos:endpos],"Cobra, Python,[22][26] Go"
"string[startpos, numChars]",Pick Basic
"string[startpos, numChars] string[startpos .. endpos-1] string[startpos ... endpos]",Ruby[22][26]
string[startpos .. endpos] string[startpos len numChars],Seed7
"string.slice(startpos«, endpos»)",JavaScript[22][26]
"string.substr(startpos«, numChars»)","C++ (STL), JavaScript"
"string.Substring(startpos, numChars)","VB .NET, C#, Windows PowerShell, F#"
"string.substring(startpos«, endpos»)","Java, JavaScript"
"copy(string, startpos, numChars)",Object Pascal (Delphi)
(substring string startpos endpos),Scheme
(subseq string startpos endpos),Common Lisp
(subseq string startpos endpos),ISLISP
String.sub string startpos numChars,OCaml
"substring (string, startpos, numChars)",Standard ML
"string:sub_string(string, startpos, endpos) string:substr(string, startpos, numChars)",Erlang
"strncpy(result, string + startpos, numChars);",C
string[startpos .. endpos+1],D
take numChars $ drop startpos string,Haskell
"[string substringWithRange:NSMakeRange(startpos, numChars)]",Objective-C (NSString * only)
string.[startpos..endpos],F#
"string.sub(string, startpos, endpos) (string):sub(startpos, endpos)",Lua[22][26]
string copyFrom: startpos to: endpos,Smalltalk
string(startpos:endpos),Fortran
SUBSTRING(string FROM startpos «FOR numChars»),SQL
"StringTake[string, {startpos, endpos}]",Mathematica[22][26]
string[startpos .. endpos],Ya
string (startpos:numChars),COBOL
string range string startpos endpos,Tcl
string[startpos..endpos] string.get(startpos..endpos),Rust[27]
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
