<<<<<<< HEAD
,Trident[t 49],Gecko[g 110],WebKit[w 82],Presto[p 38][p 39]
The canvas state,,,,
save,5.0,1.8,Yes,2.0
restore,,,,
Transformations,,,,
scale,5.0,1.8,Yes,2.0
rotate,,,,
translate,,,,
transform,,,,2.6[note 16][p 40][p 41][p 42]
setTransform,,,,2.6[note 16]
Compositing,,,,
globalAlpha,5.0,1.8,Yes,2.0
globalCompositeOperation,,,,
Colors and styles,,,,
strokeStyle,5.0,1.8,Yes,2.0
fillStyle,,,,
createLinearGradient,,,,
createRadialGradient,,,,
createPattern,,,,
Line styles,,,,
lineWidth,5.0,1.8,Yes,2.0
lineCap,,,,
lineJoin,,,,
miterLimit,,,,
Shadows,,,,
shadowOffsetX,5.0,1.9.1[g 111],Yes,2.4[note 17]
shadowOffsetY,,,,
shadowBlur,,,,
shadowColor,,,,
Simple shapes,,,,
clearRect,5.0,1.8,Yes,2.0
fillRect,,,,
strokeRect,,,,
Complex shapes,,,,
beginPath,5.0,1.8,Yes,2.0
closePath,,,,
moveTo,,,,
lineTo,,,,
quadraticCurveTo,,1.8.1[note 18],,
bezierCurveTo,,1.8,,
arcTo,,1.8.1[g 112],,
rect,,1.8,,
arc,,,,
fill,,,,
stroke,,,,
clip,,,,
isPointInPath,,,,
Focus management,,,,
drawFocusRing,No,28.0[g 113],No,No
Text,,,,
font,5.0,1.9.1[note 19],Yes,No
textAlign,,,,2.6
textBaseline,,,,
fillText,,,,
strokeText,,,,
measureText,,,,
Images,,,,
drawImage,5.0,1.8,Yes,2.0
createImageData,,1.9.1[g 115][g 116],,2.7[p 43]
getImageData,,1.9[g 116],,2.6[note 16]
putImageData,,2.0[g 117][g 116],,
=======
Attribute,Element,Trident,EdgeHTML,Gecko,WebKit,Presto
manifest,html,6.0[22],12,1.9,Yes,2.6[p 8][p 9]
sizes,link,No,13,8.0 (only mobile)[g 16][g 17],Yes[w 19],No
charset,meta,4.0[23],12,1.9.2,Yes,2.5.24
scoped,style,No,No,21.0[g 18],No[w 20],No
async,script,6.0,12,1.9.2[g 19],Yes[w 21],
reversed,ol,No,No,18.0[g 20],Yes[w 22],
download[citation needed],"a,area",No,13,20.0[g 21],Yes,
sandbox,iframe,6.0[t 5],12,17.0[g 22],533[w 23],
seamless,iframe,No,No,No[g 23],No[w 24],
Attribute,Element,Trident,EdgeHTML,Gecko,WebKit,Presto
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
