<<<<<<< HEAD
Trident,Gecko[297],WebKit,Presto
loadstart,rowspan="22" 5.0[298],rowspan="2" 1.9.1,?
progress,,,
suspend,1.9.2,,
abort,rowspan="3" 1.9.1,,
error,,,
emptied,,,
stalled,8.0[299],,
play,rowspan="5" 1.9.1,,
pause,,,
loadedmetadata,,,
loadeddata,,,
waiting,,,
playing,,,
canplay,rowspan="9" 1.9.1,,
canplaythrough,,,
seeking,,,
seeked,,,
timeupdate,,,
ended,,,
ratechange,,,
durationchange,,,
volumechange,,,
=======
Trident,edgeHTML,Gecko,WebKit,Presto
Ogg Vorbis,rowspan="2" Manual install[312],,rowspan="2" 1.9.1[301],
WAV PCM,,rowspan="3" 525[309],2.0,
MP3,rowspan="2" 5.0[320],,,rowspan="2" 
AAC,,,,
Speex,rowspan="1" Manual install[312],,,
Opus,,,15.0[324],
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
