<<<<<<< HEAD
,Creator,Latest stable version,Release date,Software license,Open source,Programming language,Plugin support
Appetizer,Laurent Cozic,1.4.6.494,20100213,GPL,,"C++, wxWidgets",
ASuite,SalvadorSoftware,1.5.1.2,20080524,GPL,,Delphi,
Classic Shell,Ivo Beltchev,4.3.1,2017812,MIT,,C++,
Keypirinha,Jean-Charles Lefebvre,2.2.4,20190818,Freeware,,C++,
LiberKey,Captel SARL,5.8.1129,20151130,Proprietary,,,
PortableApps.com Platform,"Rare Ideas, LLC",15.0.2,2018517,GPL,,Delphi,
SliderDock,Dimitri Roozendaal,1.21,20101011,Creative Commons,,,
Wox,Many,1.3.524,2018225,MIT,,C#,
=======
,Creator,Latest stable version,Release date,OS,Software license,Open source,Programming language,Plugin support,Runs on macOS Catalina
Launchy,Josh Karlin,2.5.0,2010044,"Microsoft Windows, Linux, macOS",GPL,,C++ (Qt),,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
