<<<<<<< HEAD
Country,Active,In orbit,Decayed,Total
China,352,407,84,491
Japan,90,183,65,248
India,64,101,12,113
Israel,17,20,6,26
South Korea,15,22,5,27
=======
Country,Rocket,Burn time,Specific impulse (Vac.),Thrust (Vac.)
India,S200 booster rocket stage[82],130s,274.5s,"5,150 kN (1,160,000 lbf)"
Japan,SRB-A series solid fueled rocket boosters,100s,280s,"2,260 kN (510,000 lbf)"
Israel,Shavit's first stage,82s,280s,"1,650 kN (370,000 lbf)"
China,Kuaizhou series of launch vehicles,,,
China,Long March 11 launch system,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
