<<<<<<< HEAD
Software,Networkable,Headphone-free sessions,Background noise,"Embed audio (sounds, music, hypnosis)",Volume modulation for embedded audio,Export as sound file,User-created sessions,Pre-made sessions
BeeOne SMOD/HMS,,,,,,,,
Brain Equalizer,,,,,,,,
Binaural Beethoven,,,,,,,,
BrainWave Generator,,,",,,,,
Gnaural,,,,,,",,
BrainIgniter Player,,,",,,,,
Neuro Entrainment,,,,,,,,
Neuro-Programmer 3,,,",,,",,
Mind WorkStation,,,",,,",,
SBaGen,,,,",,",,
Brainwave Studio,,,,,,,,
Discord,,,",",,",,
Isochronic Tone Generator,,,,,,,,
Lux VST Brainwave Entrainment Instrument,,,,,,,,
Neuro Sequencer Pro,,,,,,",,
SHARM Studio 5,,,",",,",,
=======
Software,Version,Operating systems,Developer,License
BeeOne SMOD/HMS,3.1,Windows,Hemi-Synths Explorers,Proprietary
Binaural Beethoven,3.1.4,iOS,Tomáš Baculák,Proprietary
Brain Equalizer,3.7.0,iOS,Tomáš Baculák,Proprietary
BrainWave Generator,3.1,Windows,Noromaa Solutions Oy.,Proprietary
Gnaural,1.0.20100707,"FreeBSD, Linux, Mac OS X, Windows",gnaural,GPL
BrainIgniter Player,6.0,Windows,Volition,Proprietary
Neuro Entrainment,2.0,Android,Tensai,Proprietary
Neuro-Programmer 3,3.0.9.0,Windows,Transparent Corp.,Proprietary
Mind WorkStation,1.2.2.0,Windows,Transparent Corp.,Proprietary
SBaGen,1.4.4,"DOS, FreeBSD, Linux, Mac OS X, Windows, WinCE",Uazu,GPL
Brainwave Studio,1.5,"Mac OS X, iOS",RCS Software,Proprietary
Discord,3.2.1,Linux,Stan Lysiak,GPL
Isochronic Tone Generator,1.8,iOS,CMLStudio,Proprietary
Lux VST Brainwave Entrainment Instrument,1.1,Windows,Steve Duell,GPL
Neuro Sequencer Pro,1.7,Windows,isone,Proprietary
SHARM Studio 5,5.3.5,Windows,CyberTeam Ltd.,Proprietary
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
