<<<<<<< HEAD
Model,Code name,Released,CPU support,Fab (nm),HT (MHz),Hardware Virtualization (AMD-V™),IGP,CrossFire,SLI[5],TDP (W),Southbridge,Features / Notes
AMD 870 chipset,RX880,2010,"Phenom II, Athlon 64, Sempron",65,2600 (HT 3.0),?,No,"Hybrid, x16 + x4",No,,SB850,Single PCIe 2.0 x16
AMD 880G chipset,RS880P,Q4 2010,"Phenom II, Athlon II, Sempron",55,2600 (HT 3.0),?,Radeon HD 4250,Hybrid,No,,"SB710, SB750, SB810, SB850, SB920, SB950","DirectX 10.1, UVD2, HDMI/HDCP, DisplayPort/DPCP, OR single PCIe 2.0 x16 AM3+ socket support"
AMD 880M chipset,RS880M,Q2 2010,"Mobile Turion II, Mobile Athlon II, Mobile Sempron",55,2600 (HT 3.0),?,Radeon HD 4200,PowerXpress AXIOM/MXM module(s),No,,SB820,"DirectX 10.1, UVD2, HDMI/HDCP, DisplayPort, DVI, VGA, sideport memory, OR single PCI-E 2.0 x16 Mobile Chipset, Tigris platform"
AMD 880M chipset,,,"Athlon II Neo, Turion II Neo",,,,Radeon HD 4225,,No,,,"DirectX 10.1, UVD2, HDMI/HDCP, DisplayPort, DVI, VGA, OR Single PCI-E 2.0 x16 Mobile Chipset, Nile platform"
AMD 880M chipset,,,"Mobile Phenom II, Mobile Turion II, Mobile Athlon II, Mobile Sempron V-Series",,,,Radeon HD 4250 Radeon HD 4270,,No,,,"DirectX 10.1, UVD2, HDMI/HDCP, DisplayPort, DVI, VGA, OR single PCI-E 2.0 x16 Mobile Chipset, Danube platform"
AMD 890GX chipset,RS880D,Q2 2010,"Phenom II, Athlon II, Sempron",55,2600 (HT 3.0),?,Radeon HD 4290,"Hybrid, x8 + x8",No,22 W,"SB710, SB750, SB810, SB850","DirectX 10.1, UVD2, HDMI/HDCP, DisplayPort/DPCP, Side-port memory, OR two PCIe 2.0 x16"
AMD 890FX chipset,RD890,Q2 2010,"Bulldozer,[6] Phenom II, Athlon II, Sempron",65,2600 (HT 3.0),Yes[7],No,x16 + x16 or x8 quad,No,18 W,"SB710, SB750, SB810, SB850",Four PCIe 2.0 x16
,,,,,,,,,,,,
AMD 970 chipset,RX980,Q2 2011,"Bulldozer, Piledriver Phenom II, Athlon II, Sempron, FX",65,2400 (HT 3.0),Yes[8],No,x16 + x4,No,13.6W,"SB710, SB750, SB810, SB850, SB920, SB950","Single PCIe 2.0 x16, IOMMU AM3+ socket support"
AMD 990X chipset,RD980,,,,2600 (HT 3.0),,,x8 + x8,x8 + x8,14W,,"Two PCIe 2.0 x16, IOMMU AM3+ socket support"
AMD 990FX chipset,RD990,,,,,,,x16 + x16 or x8 quad,x16 + x16 or x16 + x8 + x8 or x8 quad,19.6 W,,"Four PCIe 2.0 x16, IOMMU AM3+ socket support"
Model,Code name,Released,CPU support,Fab (nm),HT (MHz),Hardware Virtualization (AMD-V™),IGP,CrossFire,SLI,TDP (W),Southbridge,Features / Notes
=======
Model,Codename,Released,Fab (nm),USB 2.0 + 1.1,Audio,Parallel ATA1,Features / Notes
AMD 640 chipset,AMD-645,1997,,,,2 × ATA/33,
AMD 750 chipset,AMD-756,1999,,0 + 4,,2 × ATA/66,
AMD 760 chipset,AMD-766,2001,,0 + 4,,2 × ATA/100,
AMD 760MPX chipset,AMD-768,,,,AC'97,,
,,,,,,,
Geode GX1,Geode CS5530,,,,AC'97,2 × ATA/33,National Semiconductor release
Geode GXm Geode GXLV,Geode CS5530A,,,,,,
Geode GX,Geode CS5535,,,0 + 4,AC'97,2 × ATA/66,
Geode LX,Geode CS5536,,,4 + 0,,2 × ATA/100,
,,,,,,,
AMD-8111 nForce Professional ULi-1563,AMD-8131,2004,,4 + 2,AC'97,2 × ATA/133,PCI-X
,AMD-8132,,,,,,PCI-X 2.0
AMD-8151,AMD-8151,,,,,,AGP 8X
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
