,Trident,Tasman,Gecko,WebKit,KHTML,Presto,iCab
<<<<<<< HEAD
Mouse,,,,,,,
onclick,rowspan="7" ,rowspan="7" ,rowspan="7" ,rowspan="7" ,rowspan="7" ,rowspan="7" ,rowspan="7" 
ondblclick,,,,,,,
onmousedown,,,,,,,
onmouseup,,,,,,,
onmouseover,,,,,,,
onmousemove,,,,,,,
onmouseout,,,,,,,
Keyboard,,,,,,,
onkeypress,rowspan="3" ,rowspan="3" ,rowspan="3" ,rowspan="3" ,rowspan="3" ,rowspan="3" ,rowspan="3" 
onkeydown,,,,,,,
onkeyup,,,,,,,
=======
body,rowspan="2" 1.0[1],rowspan="4" ,rowspan="4" ,rowspan="4" ,rowspan="4" ,rowspan="4" ,rowspan="4" 
head,,,,,,,
html,1.0[2],,,,,,
title,1.0[3],,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
