<<<<<<< HEAD
,,Trident,EdgeHTML,Gecko,WebKit,KHTML,Presto
@counter-style,,,,,,,
css- counter- styles- 3,additive-symbols,No,No,No[g 59],No,No,No
,fallback,,,,,,
,negative,,,,,,
,pad,,,,,,
,prefix,,,,,,
,range,,,,,,
,speak-as,,,,,,
,suffix,,,,,,
,symbols,,,,,,
,system,,,,,,
@font-face,,,,,,,
css- fonts- 3,font-family,Yes,12,Yes,Yes,Yes,Yes
,font-feature-settings,,,,,,
,font-stretch,,,,No,No,No
,font-style,,,,Yes,Yes,Yes
,font-variant,,,,,,
,font-weight,,,Partial,Partial,,Incorrect
,src,,,Yes,Yes,,Yes
,unicode-range,,,36.0[g 60],No,No,No
@viewport,,,,,,,
css- device- adapt-1,height,10.0[t 50],12,No,No,No,2.7
,max-height,No,No,,,,No
,min-height,,,,,,
,width,10.0[t 51],12,,,,2.7
,max-width,No,No,,,,No
,min-width,,,,,,
,zoom,,,,,,2.7
,max-zoom,,,,,,
,min-zoom,,,,,,
,user-zoom,,,,,,
,orientation,,,,,,No
=======
Value,Meaning
Yes,Fully supported
No,Has never been supported
Partial,Only some values are supported
Incorrect,Not implemented correctly in all cases
Experimental,May be incomplete or buggy
Nightly build,Currently in development; full support is expected
Depends,Only supported for the specified conditions
Dropped,No longer supported
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
