<<<<<<< HEAD
Syntax,Language(s)
""I said ""Hello, world!"""","Ada, ALGOL 68, Excel, Fortran, Visual Basic (.NET), FreeBASIC, COBOL"
"'I said ''Hello, world!'''","Fortran, rc, COBOL, SQL, Pascal, Object Pascal, APL, Smalltalk"
=======
Operator,Languages
+,"ALGOL 68, BASIC, C++, C#, Cobra, Pascal, Object Pascal, Eiffel, Go, JavaScript, Java, Python, Turing, Ruby, Rust, Windows PowerShell, Objective-C, Swift, F#, Scala, Ya"
++,"Haskell, Erlang"
$+,mIRC Scripting Language
&,"Ada, AppleScript, COBOL (for literals only), Curl, Seed7, VHDL, Visual Basic, Visual Basic .NET, Excel, FreeBASIC"
nconc,Common Lisp
.,"Perl, PHP, and Maple (up to version 5), Autohotkey"
~,Raku and D
,
<>,"Mathematica, Wolfram Language"
..,Lua
:,Pick Basic
",","J programming language, Smalltalk, APL"
^,"OCaml, Standard ML, F#, rc"
//,Fortran
*,Julia
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
