<<<<<<< HEAD
Model,Launch,Code name,Bus interface,Core clock (MHz),Memory clock (MHz),Core config1,Fillrate,,,,Memory,,,
,,,,,,,MOperations/s,MPixels/s,MTexels/s,MVertices/s,Size (MiB),Bandwidth (GB/s),Bus type,Bus width (bit)
Radeon 320,May 2002,A3,FSB,160,"200, 266",1:0:3:1,160,160,480,0,Unknown,"1.6, 2.128",DDR,64
Radeon 330,2002,RS200L (wilma),,150,,,150,150,450,,Unknown,,,
Radeon 340,,RS200 (wilma),,183,,,183,183,549,,Unknown,,,
=======
Model,Launch,Microarchitecture,Code name,Fab (nm),Bus interface,Clock rate,,Core config1,Fillrate,,Memory,,,,Processing power (GFLOPS),,API compliance (version),,,,TDP (Watts),Notes
,,,,,,Core (MHz),Memory (MHz),,Pixel (GP/s),Texture (GT/s),Size (GiB),Bandwidth (GB/s),Bus type,Bus width (bit),Single precision,Double precision,Direct3D,OpenGL,OpenCL,Vulkan,,
FirePro D300[250],"January 18, 2014",Southern Islands,Pitcairn XT GL,28,PCIe 3.0 x16,850,1270,1280:80:32:20,,,2,162.6,PCIe 3.0 x16,256,2176,136,11.1,4.6,1.2,1.1.101,150,
FirePro D500[251],"January 18, 2014",,Tahiti LE GL,,,725,1270,1536:96:32:24,,,3,243.8,,384,2227,556.8,,,,,274,
FirePro D700[252],"January 18, 2014",,Tahiti XT GL,,,850,1370,2048:128:32:32,,,6,263,,,3482,870.4,,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
