<<<<<<< HEAD
Feature,Android,iOS,Tizen,Sailfish OS,Ubuntu Touch
Camera focus at specified point,2.3+[269],,?,1.0.4+[270],
Camera exposure metering from specified point,",,,?,
On device picture info (including Exif data),Only date and location; more with 3rd party software[275],Only date and location; more with 3rd party software[276],,?,
On device picture categorization,,5+[279],,?,
On device picture description and search,,10+: Items/objects in picture;[281] 7+: Only date and location[282],,?,
Turn off shutter sound,In silent mode[283],In silent mode[284],In silent mode,In silent mode[285],
Picture crop,,5+[286],,,
Photo rotation,,5+[286],,,
Photo red-eye reduction,2.3+[287],5+[286],,,
HDR photos option,"4.2+, some manufacturers earlier[289]",,,,
Photo/video import from memory cards,,With Camera Connection Kit[266],,,
Video trim,2.3+,,,?,
=======
Feature,Android,iOS,Tizen,Sailfish OS,Ubuntu Touch,Plasma Mobile,PureOS,PostmarketOS,KaiOS
Developed by,"Google, Open Handset Alliance",Apple Inc.,"Linux Foundation, Tizen Association, Samsung, Intel","Sailfish Alliance, Mer, Jolla and Sailfish community contributors",UBports and Ubuntu community contributors (previously Canonical Ltd.),KDE and Blue Systems,Purism,PostmarketOS community,"KaiOS Technologies Inc., Google[1][2]"
Market share[3],86.1%,13.7%,Unknown,Unknown,Unknown,Unknown,Unknown,N/A,?
Current version,11,14.0,4.0.0.7,3.3.0.16,16.04 OTA-11,5.16.4,9.0,alpha,2.6.0
Development version,12,N/A,5.5 M1,Unknown,Unknown,Unknown,Unknown,N/A,
Current version release dates,20200908,20200916,20181116,20200428[4],20200513[5],20190730[6],20190926df=yes[7],,
License,"Base system is Free and open-source, but usually bundled with proprietary apps and drivers, which provide an increasing amount of the functionality.[8]",,","Free and open-source, but the UI and the SDK are proprietary and closed source","Free and open-source, mainly the GPL[9]","Free and open-source, mainly the GPL","Free and open-source, mainly the GPL","Free and open-source, GPL",
OS family,Modified Linux kernel based,Darwin,Linux (based on Combination of Linux MeeGo and Samsung Bada),Linux,Linux (based on Ubuntu),Linux,Linux (based on Debian),Linux (based on Alpine Linux),Firefox OS / Open Web (based on Linux kernel)
Supported CPU architecture,"ARM (32-bit ARMv7-A and 64-bit ARMv8-A only), x86, x86-64[10]",64-bit ARMv8-A only,"ARM, x86, x86-64","ARM, x86-64","ARM, x86-64","ARM, ?",Convergence operating system,"ARM, ARM64, x86, x86-64",ARM
Programmed in,"C, C++, Java, Kotlin","C, C++, Objective-C, Swift","C++, Xamarin.Forms (.NET C#, F#, VB[11])","C++, QML, Python","Apps: HTML5, QML, Go, JavaScript, C++ System: C, C++, QML","C++, QML",,Python install tool and shell script packages,
Public issues list,,,,,,,,,date=August 2019
DRM-free[20],,,,,,date=August 2019,date=August 2019,,?
Device independent system updates,Partial system updates since Oreo[25] 3rd party software like LineageOS[26],,,,,,,,"For feature phones, not smart phones"
Wireless system updates,,5+[30],,,,,,,
GPU accelerated GUI,3+[31],,?,,,,,,
Feature,Android,iOS,Tizen,Sailfish OS,Ubuntu Touch,Plasma Mobile,PureOS,PostmarketOS,KaiOS
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
