<<<<<<< HEAD
Application,PBR viewport,Viewport effects,Interactive GI Rendering,Integrated Compositing,Text editor for shader writing,Material Nodes,Turntable Rendering
Maya,,,Arnold,,,"Hypershade, Node Editor, ShaderFX",Yes[17]
3ds Max,,,Arnold,(State Set),OSL Map[18],"Slate Material Editor, ShaderFX",Easy Turntable script
MODO,,,,,,Nodal Shading,Render Turntable[19]
Blender,colspan=2 Eevee (2.80 and later),Cycles,,Text Editor,,Turnaround Camera addon,
Gaffer,,,external renderers,,OSLCode Node,,
Marmoset Toolbag,,,,,,Uber PBR shaders only,
Substance Designer,,YEBIS,NVIDIA Iray,,,MDL graph,
=======
Application,Alembic Importer,USD Importer,Rendering Engine,Volume Rendering for clouds,Interactive Rendering,Isolating light contribution,Light Lister,IES Light,Physical Sun & Sky,Sun Positioning by location and times,Light Portal,Shadow Catcher,IBL and Environment texture,,,Highlight Placement,Light Layers
,,,,,,,,,,,,,Lat Long,sIBL,Light Extraction[20],,
Maya,rowspan=3 ,rowspan=3 (USD for Maya),Maya Hardware 2.0,,,,rowspan=3 Light Editor,,,,,,,,,rowspan=3 (Place Highlight Tool for Maya),
,Maya Software,,,Light Linking,,,,,,Env Sphere,,,,,,,
,Arnold,,,Light Linking,Ai Photometric Light,,,,,,,,,,,,
3ds Max,rowspan=4 ,rowspan=4 ,Quicksilver,,,,rowspan=4 Light Lister,,,,,,,,,rowspan=4 Place Highlight,
,Scanline,,,Light Exclude/Include,,,,,,,sIBL-GUI software,,,,,,
,ARTAutodesk Raytracer,,,,,,,,,,,,,,,,
,Arnold,,,Light Group[23],Ai Photometric Light,,Sun Positioner[24],,,,,,,,,,
Blender,rowspan=3 2.78 and later,rowspan=3 ,Workbench,,,rowspan=3 View Layers[25],rowspan=3 Property Chart Addon / Gaffer addon,,,rowspan=3 Sun Position addon,,,,,,rowspan=3 Look At Gizmo (with Ctrl key),
,EEVEE,,,,,,Shader Node[26],,,,,,,,,,
,Cycles,,,2.80 and later[27],,from 2.75,from 2.79,,sIBL_GUI for Blender addon/ Add Environment nodes addon,,,,,,,,
MODO,,14.1 and later,MODO Renderer,,,Light Linking[28],,Photometric Light,colspan=2 Directional Light[29],Portal,Shadow Catcher,,mm_sIBLToModoEnvironment script,,,,
LightWave,11.6 and later,,LightWave Renderer,,,,,Photometric Light,,,,,,"original loader script, where most sIBL features were invented[30]",,,
Houdini,,Solaris,Mantra (PTPath Tracing) / Karma,,,Light categories,Light bank,,,,,Shadow Matte,,,,Solaris,
Cinema 4D,,R23 and later,CineRender,,,Exclude/Include,,,,,,from R18,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
