<<<<<<< HEAD
File manager,DOS,OS/2 & eCS,Windows,Mac OS X,Linux,BSD,Unix,AmigaOS,OpenVMS
Directory Opus,,,,,,,,,
Dired,,,,,,,,,
Dolphin,,,Needs KDE[25],,,,,,
Double Commander,,,,,,,,,
DOS Navigator,,,,,,,,,
emelFM2,,,,,,,,,
File Commander,,,,,,,,,
fman,,,,,,,,,
GNOME Commander,,,,,,,,,
Konqueror,,,Needs KDE[25],,,,,,
Krusader,,,,Needs X,,,,,
Midnight Commander,,,,,,,,,
muCommander,,,,,,,,,
nnn,,,,,,,,,
GNOME Files (Nautilus),,,,,,,,,
Nemo,,,,,,,,,
PathMinder,,,,,,,,,
PCManFM,,Needs POSIX-compliant platform,Needs POSIX-compliant platform,Needs POSIX-compliant platform,,,,,
Ranger,,,,,,,,,
ROX-Filer,,,,,,,,,
Thunar,,,,,,,,,
Total Commander,,,,,,,,,
Volkov Commander,,,,,,,,,
Xandros File Manager,,,,,,,,,
Xfe,,Needs X,Needs X,Needs X,,,,Needs X[29],
Xfm,,Needs X,Needs X,Needs X,,,,,
ZTreeWin,,,,,,,,,
File manager,DOS,OS/2 & eCS,Windows,Mac OS X,Linux,BSD,Unix,AmigaOS,OpenVMS
=======
File manager,File Name [88],File Contents [89],Basic metadata search [90],All metadata search [91],RegExp for Contents,Boolean (nesting levels),Fuzzy logic [92],Save searches [93],Refined searches [94]
Altap Salamander,,,,,,,,,
Commander One,,,,,,,,,
CRAX Commander,,,,,,,,,
Directory Opus,,,,,,,,,
Dired,,,,,,,,,
Documents by Readdle,,,,,,,,,
Dolphin,,,,,,,,,
Double Commander,,,,,,,,,
emelFM2,,,,,,,,,
FAR Manager,,,,,,,,,
File Commander,,,,,,,,,
Files (Apple),,,,,,,,,
Files by Google,,,,,,,,,
Finder,,,,,,,,,
ForkLift,,,,,,,,,
Konqueror,,,,,,,,,
Krusader,,,,,,,,,
GNOME Files (Nautilus),,,,,,,,,
Nemo,?,?,?,?,?,?,?,?,?
Nomad.NET,,,,,,,,,
Path Finder,,,,,,,,,
PCManFM,,,,,,,,,
ROX-Filer,,,,,,,,,
Total Commander,,,,,,,,,
Windows Explorer,,,,,,,,,
Xandros File Manager,,,,,,,,,
Xfe,,,,,,,,,
Xfile,,,,,,,,,
Xfm,,,,,,,,,
xplorer²,,,,,,,,,
XYplorer,,,,,,,,,
ZTreeWin,,,,,,,,,
File manager,File Name [88],File Contents [89],Basic metadata search [90],All metadata search [91],RegExp for Contents,Boolean (nesting levels),Fuzzy logic [92],Save searches [93],Refined searches [94]
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
