<<<<<<< HEAD
Client,Label messages,,,,Reformat received messages,,Bi-directional text support,Composing messages,,,Native images preview,,,,,Postpone / scheduled message sending,Native documents preview,,,,,,
,with colors,with flag,antidelete,add note,"edit headers (e.g., Subject)",forced recode group=Noterecode,,Spell checking,Signatures,Bottom-posts replies,jpeg,gif,bmp,png,others,,txt,pdf,doc,xls,odt,ods,others
Alpine,,,,,,,,,,,,,,,,,,,,,,,
Becky! Internet Mail,,,,,,,,,,,,,,,,,,,,,,,
Citadel,,,,,,,,,,,,,,,,,,,,,,,
Claws Mail,,,,,,,,,,,,,,,,,,with a plugin,,,,,
Cone,,,,,,,,,,,,,,,,,,,,,,,
Courier,,,,,,,,,,,,,,,,,,,,,,,
Elm,,,,,,,,,,,,,,,,,,,,,,,
eM Client,,,,,,,,,,,,,,,,,,,,,,,
EmailTray,,,,,,,,,,,,,,,,,,,,,,,
Eudora,,,,,,,,,,,,,,, QuickTime,,,,,,,,
Evolution,,,,,,,,,,,,,,,,,,,,,,,
Gnus,,,,,,,,,,,,,,,XPM,,,,,,,,
GroupWise,,,,,,,,,,,,,,,,,,,,,,,
Hiri,,,,,,,,,,,,,,,,,,,,,,,
i.Scribe / InScribe,,,,,,,,group=NoteSCRIBE_spell,,,group=NoteSCRIBE_jpeg,,,group=NoteSCRIBE_png,"ICO, TIFF",,,,,,,,
HCL Notes,,,,,,,,,,,,,,,"CGM, Lotus PIC, PCX, TIFF",,,,,,,,
KMail,,,,,,,,,,,,,,,,,,,,,,,
Mailbird,,,,,,,,,,,,,,,,,,,,,,,
Mailpile,,,,,,,,,,,,,,,,,,,,,,,
Microsoft Entourage,,,,group=Noteeragenotes,,,,,,,,,,,,,,,,,,,
Microsoft Office Outlook,,,,,,,,,,,,,,,,,,with a plugin,,,2010,2010,PowerPoint
Mozilla Mail & Newsgroups,,,,,,,,,,,,,,,,,,,,,,,
Mozilla Thunderbird,,,,,with a plugin[66],,,,,group=NoteThunderbird_reply_format,,,,,ICO,group=NoteTbirdSl8Tr,,,,,,,
Mulberry,,,,,,,,,,,,,,,,,,,,,,,
Mutt,,,,,,,,,,,,,,,,postpone,,,,,,,
Netscape Messenger,,,,,,,,,,,,,,,,,,,,,,,
Netscape Messenger 9,,,,,,,,,,,,,,,,,,,,,,,
nmh / MH,,,,,,,,,,,,,,,,,,,,,,,
Opera Mail,,,,,,,,,,,,,,,"APNG, ICO, SVG, WBMP, XBM, WebP",,,,,,,,
Outlook Express,,,,,,,,,,,,,,,"ICO, art",,,,,,,,
Pegasus Mail,,,,,in index,,,,,group=NotePegasus_reply_format,,,,,TIFF,,,,,,,,"RTF, HTML"
Pine,,,,,,with a patch group=NotePINE_recode,,group=NotePINE_spell,,,,,,,,,,,,,,,
Pocomail,,,,,,,,,,,,,,,,,,,,,,,
RoundCube,,,,,,,,,,,,,,,,,,,,,,,
SeaMonkey Mail & Newsgroups,,,,,,,,,,,,,,,,,,,,,,,
SquirrelMail,,,,,,,,,,,,,,,,,,,,,,,
Sylpheed,,,,,,,,,,,,,,,,,,,,,,,
The Bat!,,,,,,,,,,,,,,,"ICO, emf",,,,,,,,
Trojitá,,,,,,,,,,,,,,,,,,,,,,,
Turnpike,,,,,,,,,,,,,,,,,,,,,,,
Windows Live Mail,,,,,,,,,,,,,,,,,,,,,,,
Windows Mail,,,,,,,,,,,,,,,,,,,,,,,
YAM,,,,,,,,,,,,,,,,,,,,,,,
Zimbra,,,,,,,,,,,,,,,,,,,,,,,
Client,Label messages,,,,Reformat received messages,,Bi-directional text support,Composing messages,,,Native images preview,,,,,Postpone/?scheduled message sending,Native documents preview,,,,,,
,with colors,with flag,antidelete,add note,"edit headers (e.g., Subject)",forced recode group=Noterecode,,Spell checking,Signatures,Bottom-posts replies,jpeg,gif,bmp,png,others,,txt,pdf,doc,xls,odt,ods,others
=======
Client,POP3 fetch all messages,POP3 selected by filter,POP3 selected by user,IMAP4,SMTP,NNTP,LDAP v2,LDAP v3,EWS,IPv6,MAPI
Alpine,,,,,,,,,,,
Apple Mail,,,,,,,,,,,
Becky! Internet Mail,,,,,,group=NoteBECKY_frnews,,,,,
Citadel,,,,,,,,,,,
Claws Mail,,,,,,,,,,,
Cone,,,group=NoteconePOP3,,,,,,,,
Courier,,,,,,,,,,,
Elm,,,,,,,,,,,
eM Client,,,,,,,,,,,
EmailTray,,,,,,,,,,,
Evolution,,,,,,,,,plug-in,,plug-in
Gnus,,,,,,,,,,,
GroupWise,,,,,,,,,,,
Hiri,,,,,,,,,,,
i.Scribe / InScribe,,,,,,,group=Noteplugin,group=Noteplugin,,,
HCL Notes,,,,,,,,,,,
KMail,,,,,,group=NoteKDENNTP,,,,,
Mailbird,,,,,,,,,,,
Mailpile,,,,,,,,,,,
Microsoft Entourage,,,,,,,,,,,
"Microsoft Entourage 2008, Web Services Edition",,,,,,,,,,,
Microsoft Office Outlook,,,,,,,,,,,
Mozilla Mail & Newsgroups,,,,,,,,,,,
Mozilla Thunderbird,,,,,,,,,extensible[15],,
Mulberry,,,,,,,,,,,
Mutt,,No (possible with POP3 browser),No (possible with POP3 browser),,,,,,,,
Netscape Messenger,,,,,,,,,,,
Netscape Messenger 9,,,,,,,,,,,
nmh / MH,,,,,,,,,,,
Opera Mail,,,,,,,,,,,
Outlook Express,,,,,,,,,,,
Pegasus Mail,,,,,,group=Notepegasusaddins,,,,,
Pine,,,,,,,,,,,
Pocomail,,,,,,,,,,,
RoundCube,,,,,,,,,,,
SeaMonkey Mail & Newsgroups,,,,,,,,,,,
Spicebird,,,,,,,,,,,
SquirrelMail,,,,,,,,,,,
Sylpheed,,,,,,,,,,,
The Bat!,,group=NoteSelectiveDownload,group=NoteMessageDispatcher,,,group=NoteBAT_mygate,,,,,
Trojitá,,,,,,,,,,,
Turnpike,,,,,,,,,,,
Windows Live Mail,,,,,,,,,,,
Windows Mail,,,,,,,,,,,
YAM,,,,,,,,,,,
Zimbra,,,,,,,,,,,
Client,POP3 fetch all messages,POP3 selected by filter,POP3 selected by user,IMAP4,SMTP,NNTP,LDAP v2,LDAP v3,EWS,IPv6,MAPI
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
