<<<<<<< HEAD
Tag,Function,Introduced by,Alternative solution,Trident,Gecko,WebKit,KHTML,Presto
bgsound,Used to add sound to the background of a website,Internet Explorer,audio,3.0,,,,
blink,Used to display a blinking text,Netscape,"Javascript, CSS",,,,,1.0
bq,Used to display a blockquote,"WebTV, HTML 3.0",blockquote,,,,,
comment,Used to allow the addition of comments to HTML documents,"Internet Explorer, WebTV",<!-- ... -->,3.1,,,,
ilayer,Inline layers,Netscape (4 only),iframe,,,,,
image,Synonym of img,?,img,3.1,,,,
layer,Used to create multiple layers of text and images which lay on top of each other in a given order,Netscape (4 only),"CSS, AJAX",,,,,
marquee,"Used to display a scrolling, marquee-like text.","Internet Explorer, WebTV","JavaScript, CSS3",3.1,1.7,125,3.3,1.0
nobr,Prevents any line breaks from occurring within the flow of a text,Netscape[15][16],CSS,rowspan="2" 3.1,rowspan="2" ,rowspan="2" ,rowspan="2" ,rowspan="2" 
noembed,Displays an alternative text for browsers which do not recognize the embed tag,Netscape,Child elements of object used as fallback,,,,,
spacer,Adds whitespace in a layout,Netscape,CSS,,,,,
wbr,Placed inside a nobr element to add a line break,Netscape[15][16],Unicode character zero-width space (200B),Trident dropped support for wbr in version 5.0.[18]group=note,1.7,,3.1,
xml[19],"Includes XML data, either inline or from an URL, in an HTML page",Internet Explorer,"AJAX, possibly XML namespaces",3.1,,,,
=======
Trident,Gecko,WebKit,Presto[290]
Error state,,,
MediaError,5.0 [291],1.9.1,?
Network state,,,
src,rowspan="7" 5.0[21],rowspan="3" 1.9.1,?
currentSrc,,,
networkState,,,
preload,2.0[281][282],rowspan="2" ,
buffered,2.0[292],,
load(),rowspan="2" 1.9.1,rowspan="2" 2.5,
canPlayType(),533[293],,
Ready state,,,
readyState,rowspan="2" 5.0[21],rowspan="2" 1.9.1,?
seeking,,,
Playback state,,,
currentTime,rowspan="13" 5.0[21],1.9.1,?
startTime,,,
duration,rowspan="2" 1.9.1,,
paused,,,
defaultPlaybackRate,rowspan="2" 20.0[294],rowspan="4" ,
playbackRate,,,
played,15.0[295],,
seekable,8.0[296],,
ended,rowspan="2" 1.9.1,rowspan="5" 2.5,
autoplay,,,
loop,11.0[283],,
play(),rowspan="2" 1.9.1,,
pause(),,,
Controls,,,
controls,rowspan="3" 5.0[21],rowspan="3" 1.9.1,?
volume,,,
muted,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
