,Trident,Gecko,WebKit,KHTML,Presto,Prince XML,Antenna House
<<<<<<< HEAD
XLink[15],5.0,"Gecko, as of version 1.8, only supports simple XLinks, and only for SVG and MathML.[16][17]group=note",,,,Prince XML supports only simple XLinks.[19]group=note,
XML Base[21],,1.0,,,,6.0,
XPointer[24],,,,,,,
=======
XML namespace[1],5.0,1.0,,,1.0,rowspan="2" 5.1,
xml:id[2],,,,,2.0,,
XML Events[4],,1.8,,,1.0,,
XInclude[5],3.1,,,,,5.1,
XML Fragment Interchange[7],,,,,,,
Associating CSS,5.0,1.0,419,,1.0,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
