<<<<<<< HEAD
Grammatical form,Ido,English,,Esperanto,
Singular noun,-o (libro),book,,-o (libro),
Plural noun,-i (libri),books,,-oj (libroj),
Adjective,-a (varma),warm,,-a (varma),
Adverb,-e (varme),warmly,,-e (varme),
Present tense infinitive,-ar (irar),to be going,to go,-anti (iranti),-i (iri)
Past tense infinitive,-ir (irir),to have gone,,-inti (irinti),
Future tense infinitive,-or (iror),to be going to go,,-onti (ironti),
Present,-as (iras),"go, goes",,-as (iras),
Past,-is (iris),went,,-is (iris),
Future,-os (iros),will go,,-os (iros),
Imperative,-ez (irez),go!,,-u (iru),
Conditional,-us (irus),would go,,-us (irus),
=======
Esperanto,Ido,English,French,German,Italian,Spanish,Portuguese
bubalo,bufalo,buffalo,buffle,Büffel,bufalo,búfalo,búfalo
?elo,celulo,cell,cellule,Zelle,cellula,célula,célula
?irka?,cirkum,around/circa,autour de,ungefähr/circa,circa,"alrededor, cerca","ao redor de, em volta de"
dedi?i,dedikar,to dedicate,dédier,widmen,dedicare,dedicar,dedicar
edzo,spoz(ul)o,husband/spouse,époux,Ehemann,sposo,esposo,esposo/marido
elasta,elastika,elastic,élastique,elastisch,elastico,elástico,elástico
estonteco,futuro,future,futur,Zukunft,futuro,futuro,futuro
kaj,e(d),and,et,und,e(d),y/e,e
lernejo,skolo,school,école,Schule,scuola,escuela,escola
limo,limito,limit,limite,Limit,limite,límite,limite
ma?i,mastikar,to chew/masticate,mâcher,kauen,masticare,masticar,mastigar
mencii,mencionar,to mention,mentionner,erwähnen,menzionare,mencionar,mencionar
nacio,naciono,nation,nation,Nation,nazione,nación,nação
penti,repentar,to repent,repentir,bereuen,pentirsi,arrepentirse,arrepender-se
?ipo,navo,boat/ship,bateau/navire,Schiff,barca/nave,barco/nave/navío,bote/barca/barco/nave/nau/navio
ta?mento,detachmento,detachment,détachement,Abteilung,distaccamento,destacamento,destacamento
vipuro,vipero,viper,vipère,Viper,vipera,víbora,víbora
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
