<<<<<<< HEAD
,Person who likes,Thing that is liked,Form
Portuguese,Subject,Object of preposition de,(Eu) gosto da música.
Spanish,Indirect object,Subject,Me gusta la música.
English,Subject,Direct object,I like music.
=======
Meaning,Spanish,Portuguese
mayor,alcalde < Hisp. Ar. < Arabic alqá?i < q??i [73],presidente da câmara (municipal) / prefeito < Lat. praesidens + camara / praef?ctus
"bricklayer, stonemason",albañil < Hisp. Ar. < Arabic albanní < bann?[74],pedreiro < Lat. petra
potter,alfarero < Hisp. Ar. < Arabic alfa? ??r < fa? ??r[75],oleiro < Lat. ollarius
vest,chaleco < Alg. Ar. < Turk xileco < yelek[76],colete < Ita. coletto
basil,albahaca < Hisp. Ar. < Arabic al?abáqa < ?abaqah[77],"basílico, manjericão < Lat., uncertain origin basilicum, uncertain"
bean,alubia < Hisp. Ar. < Arabic alubía < al-lubiya ???????[78],feijão < Lat. faseolus [79]
celery,chirivía < Hisp. Ar. alcaravea < alkarawíyya [80][81],aipo < Lat. apium
watermelon,sandía < Hisp. Ar. < Arabic sindiyya ?????[78],melancia < Lat. bilancia < bilanx
pistachio,alfóncigo < Hisp. Ar. < Arabic fustuq[82],"pistácio, pistacho < Lat < Gre pistacium < pistákia[83]"
thrush,zorzal < Hisp. Ar. < Arabic zurzál < zurzir[84],tordo < Lat. turdus
hobby (bird),alcotán < Hisp. Ar. < Arabic qu?án < qa??m[85],ógea < uncertain origin *maybe O.Fra. hobe[86]
mackerel,jurel < Hisp. Ar < Lat šuríl < saurus[87],cavala < Gaulish < Celt . caballos [88]
scorpion,"alacrán, escorpión < His. Ar. < Arabic, Lat. al‘aqráb < aqrab, scorp?o [89]",escorpião < Lat. scorp?o
mercury,azogue < His. Ar. < Arabic azzáwq < z?w?q[90],mercúrio < Lat. Mercurius
breast cancer,"zaratán, cáncer de mama < Arabic, Lat. saratan, cancer mamma [78]",cancro/câncer da mama < Lat. cancer mamma
robe (bath),albornoz < Hisp. Ar. < Arabic burnús < burn?s [91],"roupão, robe < Gothic, Fra. rauba, robe [92]"
"hostess, stewardess",azafata < Hisp. Ar < Arabic. assafá? < safá?[93],hospedeira (de bordo) < Lat. hospitis [94]
"sewage (system), gutter",alcantarilla < Hisp. Ar. < Arabic alqán?ara < qán?arah[95],"esgoto, goteira < Lat. guttae [96]"
jerk,mamarracho < Hisp. Ar < Arabic muharrá? < muharri?[97],parvo < Lat . parvulus [98]
"drunk, drunkard",borracho < Cat < Arabic marratxa < mirrassa[99],bêbado < Lat . bibitum
"to crimp, to compress, to link (verb)",engarzar < Hisp. Ar. < Arabic ?árza< ?arzah[100],"engrenar, endentar, comprimir < Lat. granum, dens, comprimere"
"to duck out, to skive off (verb)",escaquearse < Hisp. Ar. < Arabic iššáh < š?h[101],"escapar < Lat. < Proto-Italic excapp? <, kaput"
to save(financial) (verb),ahorrar < Arabic. alhurr ????[102],poupar < Lat. palp? < palp?re
"corner, edge",rincón < Hisp. Ar. < Arabic rukán < rukn[103],canto < Celtic kant[104]
"flowerbed, small garden, vegetable patch",arriate < Hisp. Ar. < Arabic arriyá? < riy?? [105],canteiro < Celtic kant[104]
Majorcan,mallorquí < Lat. maiorica + Arabic gentilic suffix -iyy,Maiorquino < Lat maiorica + -inus
Iraqi,"iraquí, irakí < Arabic demonym iraqiyy ?????[106]",Iraquiano < Lat. + suffix Iraqi + -anus
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
