<<<<<<< HEAD
,,Trident,Tasman,Gecko,WebKit,KHTML,Presto
Exception ExceptionVAL,,,,,,,
DOM3,code,No,No,No,No,No,No
Interface DocumentEditVAL,,,,,,,
DOM3,continuousValidityChecking,No,No,No,No,No,No
,domConfig,,,,,,
,getDefinedElements(),,,,,,
,validateDocument(),,,,,,
Interface NodeEditVAL,,,,,,,
DOM3,defaultValue,No,No,No,No,No,No
,enumeratedValues,,,,,,
,canInsertBefore(),,,,,,
,canRemoveChild(),,,,,,
,canReplaceChild(),,,,,,
,canAppendChild(),,,,,,
,nodeValidity(),,,,,,
Interface ElementEditVAL,,,,,,,
DOM3,allowedChildren,No,No,No,No,No,No
,allowedFirstChildren,,,,,,
,allowedParents,,,,,,
,allowedNextSiblings,,,,,,
,allowedPreviousSiblings,,,,,,
,allowedAttributes,,,,,,
,requiredAttributes,,,,,,
,contentType,,,,,,
,canSetTextContent,,,,,,
,canSetAttribute,,,,,,
,canSetAttributeNode,,,,,,
,canSetAttributeNS,,,,,,
,canRemoveAttribute,,,,,,
,canRemoveAttributeNS,,,,,,
,canRemoveAttributeNode,,,,,,
,isElementDefined,,,,,,
,isElementDefinedNS,,,,,,
Interface CharacterDataEditVAL,,,,,,,
DOM3,isWhitespaceOnly(),No,No,No,No,No,No
,canSetData(),,,,,,
,canAppendData(),,,,,,
,canReplaceData(),,,,,,
,canInsertData(),,,,,,
,canDeleteData(),,,,,,
=======
,Trident,Tasman,Gecko,WebKit,KHTML,Presto
DOM1,6.0,Yes,1.0,85,Yes,1.0
DOM2,Mostly,Partial,Mostly,Partial,Mostly,Mostly
DOM3,No,No,Partial,Partial,Partial,Partial
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
