<<<<<<< HEAD
,Trident,Gecko,WebKit,KHTML,Presto
Basic structure,,,,,
html,<3.1[IE 5.0],Yes,Yes,Yes,1.0
head,<3.1[IE 4.0],,,,
body,,,,,
Metadata,,,,,
title,<3.1[IE 4.0],1.0,Yes,Yes,1.0
meta,,,,,
Headings,,,,,
h1,<3.1[IE 4.0],1.0,Yes,Yes,1.0
h2,,,,,
h3,,,,,
h4,,,,,
h5,,,,,
h6,,,,,
Grouping elements,,,,,
div,<3.1[IE 4.0],1.0,Yes,Yes,1.0
span,,,,,
=======
Value,Meaning
Yes,Fully supported
No,Has never been supported
Partial,Only some values are supported
Incorrect,Not implemented correctly in all cases
Experimental,May be incomplete or buggy
Nightly build,Currently in development; full support is expected
Depends,Only supported for the specified conditions
Dropped,No longer supported
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
