John McCain,,Barack Obama,
<<<<<<< HEAD
McCain does not allow his staffers to hold positions as lobbyists.[67],,"Obama does not take contributions from federally registered lobbyists or PACs, though he does accept money from non-federal lobbyists and unregistered lobbyists.[67]",
Chuck Baldwin,Bob Barr,Cynthia McKinney,Ralph Nader
,,,"At the beginning of his campaign, Nader stated that he "will receive no money from commercial interests, no money from political action committees, only from individuals."[41] He sees Washington D.C. as "corporate-occupied territory, every department agency controlled by overwhelming presence of corporate lobbyists, corporate executives in high government positions."[41] He supports public financing of campaigns and free TV and radio time for ballot qualified candidates.[68]"
=======
John McCain voted for the appointment of Justice Roberts. McCain favors a more Constructionist standpoint and says he would work to safeguard against Judicial activism.[160],,Barack Obama was 1 of 22 Senators to vote against the appointment of Justice Roberts.,
Chuck Baldwin,Bob Barr,Cynthia McKinney,Ralph Nader
,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
