<<<<<<< HEAD
IDE,Developer,Latest stable release,Platform,License,Autocomplete,Debugger,Refactoring support,VCS Support
Adobe Dreamweaver,Adobe Systems,-,Cross-platform,Proprietary,Yes,No,No,No
Aptana Studio,"Aptana, Inc.","December 2013, 3.5.0",Cross-platform,"GPL, proprietary",Yes,Yes,No,via plugins
CodeLite,CodeLite,"October 2015, 9.0",Cross-platform,GPL,Yes,Yes,No,"Git, SVN"
Codelobster,Codelobster,"March 2018, 5.14.5",Windows,Proprietary,Yes,Yes,No,via plugins
Eclipse Che,Eclipse Foundation / Zend,"4.7 / September 2, 2016",Cross-platform,EPL,Yes,Yes,Yes,Unknown
Eclipse PDT,Eclipse Foundation / Zend,"7.0 / December 18, 2019","Windows, Linux, macOS, FreeBSD, JVM, Solaris",EPL,Yes,Yes,Yes,"CVS, Git, Mercurial, SVN (via plugins)"
Geany,Geany Team,"1.27 / March 13, 2016","Windows, Linux, macOS, FreeBSD, AIX, OpenBSD, Solaris, other Unix",GPL,Yes,No,No,via plugins
HTML-Kit,Chami.com,292,Windows (all),Proprietary,Unknown,No,Unknown,Unknown
HyperEdit,Jonathan Deutsch / Tumult,"1.6 / April 30, 2008",macOS,Proprietary,Yes,No,No,No
KDevelop,KDE KDevelop Team,"5.5.1 (May 5, 2020; 5 months ago (2020-05-05)) [±]",Cross-platform,GPL,Yes,No,Unknown,"CVS, Git, SVN"
Komodo IDE / Edit,ActiveState,10.0.1 (June 2016),Cross-platform,Proprietary,Yes,Yes,Yes,"Bazaar, CVS, Git, Mercurial, Perforce, SVN"
NetBeans,Sun Microsystems / Oracle,"12.1 (September 1, 2020; 37 days ago (2020-09-01)) [±][39]",Cross-platform on Netbeans,"CDDL, GPL",Yes,Yes,Yes,"CVS, Git, Mercurial, SVN"
PHPEclipse (Eclipse),PHPEclipse project team,1.2.2 / September 2009,"Windows, Linux, macOS, FreeBSD, JVM, Solaris",CPL,Yes,Yes,Unknown,Unknown
PhpED Professional,NuSphere Corporation,"19.111 / May, 2019",Windows,Proprietary,Yes,Yes,Unknown,"CVS, SVN, any other Windows-shell integrated"
PHPEdit,WaterProof SARL,"3.6.4 (April 9, 2010; 10 years ago (2010-04-09)) [±]",Windows,Proprietary,Yes,Yes,No,"CVS, SVN"
PhpStorm (IntelliJ IDEA),JetBrains,2019.1 / 28 March 2019,"Windows, Linux, macOS, FreeBSD, OpenBSD, Solaris",Proprietary,Yes,Yes,Yes,"CVS, Git, Mercurial, Perforce, SVN"
Quanta Plus,KDE Web Dev Team,"3.5.8 / October 16, 2007",Linux,GPL,Unknown,No,Unknown,Unknown
RadPHP (formerly Delphi for PHP),Embarcadero Technologies,"XE2 / August 30, 2011",Windows,Proprietary,Yes,Yes,Yes,Unknown
SlickEdit,SlickEdit,October 2016,"Windows, Linux, macOS, AIX, HP-UX, Solaris",Proprietary,Yes,Yes,No,Yes
Zend Studio,Zend,10.6 / February 2014,Cross-platform,Proprietary,Yes,Yes,Yes,"CVS, Git, SVN, others (via plugins)"
=======
IDE,Widget toolkit,Platform,Compilers,Open Source,Made in D,Notes
Visual Studio,Microsoft,Windows,"DMD, LDC (LLVM), GDC (GCC)",No,No,"Visual Studio extension. VisualD, wrote in D."
NetBeans,Java Swing,"Windows, macOS, Linux, FreeBSD, Solaris, OpenIndiana, Java","DMD, LDC (LLVM), GDC (GCC)",Yes,No,"NetBeans module. NetBeans-D, under MIT License."
SlickEdit,Qt,"Windows, Linux, MacOS, AIX, HP-UX, Solaris, Solaris SPARC",DMD,No,No,
CodeLite,wxWidget,"Windows, macOS, Linux, FreeBSD, Solaris, OpenIndiana","DMD, LDC (LLVM), GDC (GCC)",Yes,No,
Xcode,Cocoa,macOS,"DMD, GDC (GCC)",No,No,"Xcode plugin. D for Xcode, under GPL v2."
MonoDevelop,GTK#,"Windows, macOS, Linux, FreeBSD, Solaris, OpenIndiana","DMD, LDC (LLVM), GDC (GCC)",Yes,No,"MonoDevelop extension. Mono-D, support VisualD projects and DUB, Can be installed on Xamarin Studio too, under Apache License."
KDevelop,Qt,"Windows, macOS, Linux, FreeBSD, Solaris, OpenIndiana","DMD, LDC (LLVM), GDC (GCC)",Yes,No,
Geany,GTK+,"Windows, macOS, Linux, FreeBSD, Solaris, OpenIndiana","DMD, LDC (LLVM), GDC (GCC)",Yes,No,Native support.
Code::Blocks,wxWidget,"Windows, macOS, Linux, FreeBSD, Solaris, OpenIndiana","DMD, LDC (LLVM), GDC (GCC)",Yes,No,Includes partial support.
Eclipse,SWT,"Windows, macOS, Linux, FreeBSD, Solaris, OpenIndiana, Java",DMD,Yes,No,Eclipse Plugin. DDT. Dropped.
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
