<<<<<<< HEAD
Product,Paging touch screen,Paging volume key,Backward-forward,Contents table,Bookmarks,Resume,Go to,Search full text,Sync to cloud,Autoscroll by pixel,Autoscroll by line,Autoscroll by page,Scroll speed control,Rolling blind mode,Continuous scrolling
Aldiko Book Reader[14],,,,,,,,,,,,,,,
AlReader[1],,,,,,,,,,,,,,,
Bookari[15],,,,,,,,,,,,,,,
=======
Product,Theme,Day-night mode,Brightness control,Adjust to display size,Indent paragraph,Trim extra blank spaces,Enable-disable CSS,Customize text alignment,Customize font scale,Customize line space,Customize color,Customize transparent,Fading edge,Simulate real page flip,Image view with zoom/pan
Aldiko Book Reader,,,,,,,,,,,,,,,
AlReader,,,,,,,,,,,,,,,
Bookari,,,,,,,,,,,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
Cool Reader,,,,,,,,,,,,,,,
EBookDroid,,,,,,,,,,,,,,,
Ebook Reader,,,,,,,,,,,,,,,
eReader Prestigio,,,,,,,,,,,,,,,
<<<<<<< HEAD
FBReader[16],,,,,,,,,,,,,,,
=======
FBReader,,,,,,,,,,,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
Google Play Books,,,,,,,,,,,,,,,
iReader,,,,,,,,,,,,,,,
Kindle,,,,,,,,,,,,,,,
Kobo Books,,,,,,,,,,,,,,,
KOReader,,,,,,,,,,,,,,,
<<<<<<< HEAD
Lektz eBook Reader[19],,,,,,,,,,,,,,,
Librera,,,,,,,,,,,,,,,
Moon+ reader[20],,,,,,,,,,,,,,,
MReader,,,,,,,,,,,,,,,
PocketBook,,,,,,,,,,,,,,,
Snapplify[21],,,,,,,,,,,,,,,
Socio eReader[22],,,,,,,,,,,,,,,
Product,Paging touch screen,Paging volume key,Backward-forward,Contents table,Bookmarks,Resume,Go to,Search full text,Sync to cloud,Autoscroll by pixel,Autoscroll by line,Autoscroll by page,Scroll speed control,Rolling blind mode,Continuous scrolling
=======
Lektz eBook Reader,,,,,,,,,,,,,,,
Librera,,,,,,,,,,,,,,,
Moon+ reader,10+,,,,,,,,,,,,,,
MReader,,,,,,,,,,,,,,,
OverDrive Media Console,,,,,,,,,,,,,,,
PocketBook,,,,,,,,,,,,,,,
Snapplify,,,,,,,,,,,,,,,
Socio eReader,,,,,,,,,,,,,,,
Product,Theme,Day-night mode,Brightness control,Adjust to display size,Indent paragraph,Trim extra blank spaces,Enable-disable CSS,Customize text alignment,Customize font scale,Customize line space,Customize color,Customize transparent,Fading edge,Simulate real page flip,Image view with zoom/pan
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
