<<<<<<< HEAD
Name,Programming language,Platform,License,Stable version,Portable,Detect conflict,Renames or moves,Propagate deletes,Revision control,Scheduling or service,Other information
Conduit,Python,"Linux, FreeBSD",GPL,0.3.17 (2010-01-21)[2],,,,,,,"Synchronizes files, website, network apps"
DirSync Pro,Java,Java SE,GPLv3,1.53 (2018-03-07)[3],,,,,,,"sym-links, filter, metadata, contents, auto-sync"
FreeFileSync,C++,"Windows, OS X, Linux",GPL,11.0 (2020-07-21)[4],,,,,,,"Older version had OpenCandy Adware/malware, but now funded by donations.[7][8]"
iFolder,"C#, Mono","Windows, OS X, Linux, Solaris",GPL,3.8.0.3 (2010-07-19),,,",,,,
InterPlanetaryFileSystem,Go,"Windows, OS X, Linux",GPL,0.6.0 (2020-06-19)[9],,,,,,,
luckyBackup,C++,"Windows, OS X, Linux, FreeBSD",GPLv3,0.5.0 (2018-11-18)[11],,,,,,,Uses rsync backend
Nextcloud,"PHP, C++, JavaScript[12]","Server: Linux, FreeBSD Clients: Windows, OS X, Linux, FreeBSD, Android, iOS",AGPLv3,19.0.3 (2020-09-10),,,,,,,Fork of ownCloud and actively maintained Windows Phone App
OneSync,C#,Windows,GPL,4.0 (2012-02-19)[14],,,,,,,
ownCloud community edition,"PHP, C++, JavaScript[15]","Server: Linux, FreeBSD Clients: Windows, OS X, Linux, FreeBSD, Android, iOS",AGPLv3 (Server Edition) / proprietary (Enterprise Edition),,,,,,,,"iOS, Android, Blackberry, Win, Mac, Linux Client; external storage support; encryption app; app framework"
Pydio Open source home,"Server: PHP, Python, C++ Clients: JS, C#, Swift, Java","Windows, OS X, Linux, Android, iOS",AGPLv3,8.0.2 (2017-12-13),,,,,,,
rclone,Go,"Linux, Windows, Linux, Windows, macOS, FreeBSD, NetBSD, OpenBSD, Plan9, Solaris - Intel/AMD-64, Intel/AMD-32, ARM-32, ARM-64, MIPS-Big-Endian, MIPS-Little-Endian",MIT,1.53.1 (13 September 2020),,,,,,,"Supports over fifty cloud, protocol and virtual backends including S3 buckets, Google Drive, Microsoft OneDrive, and other high latency file storage. Capabilities include sync, cache, encrypt and mount."
rsync,C in a Unix-Linux shell,"Windows, OS X,[18] Linux,[19][20] BSD",GPL v3,,,,,,,,"client & server operation. Multiple comparison criteria (date, check-sum)."
Seafile community edition,"C99, Python[21]","Server: Linux, Raspbian, Windows Clients: Linux, OS X, Windows, Android, iOS.[22]",AGPLv3 (Server) + Apache License 2.0 (Client),,,,,,,,Android and iOS mobile clients
SparkleShare,C#,"Windows, OS X, Linux, Android, iOS",GPL v3 and LGPL,2.0.1 (2017-12-22),,,,,,,
SymmetricDS,Java,Java SE,GPL,3.9.4 (2018-02-16),,,,,,,plug-in APIs for customization
Synchronizer (krusader),,"Windows, OS X, Linux",GPL v2,2.6.0 (2017-04-12),,,,,,,Synchronizer no longer in active development
Syncthing,Go,"Windows, OS X, Linux, Android, BSD, Solaris",MPL v2,,,,,,,,Distributed peer-to-peer sync
Synkron,C++,"Windows, OS X, Linux",GPL v2,1.6.2 (2011-01-25){[24]},,,,,,,no longer in active development
Unison,Objective CAML,"Windows, OS X, Linux, Unix flavors",GPL v3,2.51.2 (2018-01-27),,,,,,,
Name,Programming language,Platform,License,Stable version,Portable,Detect conflict,Renames or moves,Propagate deletes,Revision control,Scheduling or service,Other information
=======
Name,Operating system,Freeware version,Portable,Encrypts files,Detect conflict,File lock,Open file support,Revision control,Detect rename,Detect move,Full duplex transfer,Propagate deletes,Case sensitive,Delta copying (block level transfer),LAN Sync
@MAX SyncUp,Windows,Limited,,,,,,,,,,,,,
Allway Sync,Windows,Limited,,,,,,,,,,,,,
AIMstor (discontinued),Windows,Limited,,,,,,,,,,,Case preserving only,,
Argentum Backup,Windows,,,,,,,,,,,,,,
BackupAssist,Windows,,,,,,,,,,,,,,
Backup4all,Windows,Limited,,,,,,,,,,,,,
Beyond Compare,"Windows, OS X, Linux",Limited,,,,,,,,,,,,,
Box Sync,"Windows,[27] OS X,[27] Android, BlackBerry, iOS[27]",Limited,,,,?,?,,?,?,?,,?,,
ChronoSync,OS X,,,,,,,,,,,,,,
Cloudike,"Windows, OS X, iPhone, Android",,,,,,,,,,,,,,
CloudMe,"Windows, OS X, Linux, iPhone, Android, Google TV, Samsung TV",,,,,?,?,,,,?,?,,?,
Cubby - Free (discontinued),"Windows, OS X",,,,Renames older and keeps both,,,,,,?,,,,
Cubby - Pro (discontinued),"Windows, OS X",,,,Renames older and keeps both,,,,,,?,,,LAN Sync only,
Distributed Storage,"Windows, Linux",,,,,,,,,,,,,,
Dmailer Sync (discontinued),Windows,,,,,,,,,,,,,,
Dropbox,"Windows, OS X, Linux, Android, iPhone, BlackBerry",,,,,?,?,,,,,,,,
Easy2Sync for Files,Windows,,,,,,,,",,,,,,
Egnyte,"Windows, OS X, Linux, Android, iPad, iPhone",,,,,,,,,,,,Case preserving only,,
Gladinet,"Windows, OS X, Android, iPad, iPhone, Windows RT, Blackberry",,,,,,,,,,,,,,
GoDrive,"Windows, Mac OS X, Linux, Android, iOS",Limited,,,,,,,,,?,,,?,
GoodSync,"Windows, OS X, Android, iPad, iPhone, USB flash drive",,,",,,,,,,,,,,
GS RichCopy 360,Windows,Limited,,,,,,,,,,,,Enterprise version only,
IBM Connections,"Windows, OS X, Android, iOS",,,,,,,,,,,,,,
MediaFire,"Windows, OS X, Android, iOS",,,,,,,,,,,,,,
Name,Operating system,Freeware version,Portable,Encrypts files,Detect conflict,File lock,Open file support,Revision control,Detect rename,Detect move,Full duplex transfer,Propagate deletes,Case sensitive,Delta copying (block level transfer),LAN Sync
Mega,"Windows, OS X, Linux, Android, iPhone, BlackBerry",,,,,,,,,,,,,,
RepliWeb,"Windows, Linux",,,,,,,,,,,,,,
Resilio Sync (ex. BitTorrent Sync),"Windows, OS X, Linux, Android, iOS, Windows Phone, Amazon Kindle Fire, FreeBSD",Limited,,",,,,,,,,,,,
Robocopy,Windows,,,,,,,,,,,,,,
SecureSafe,"Windows, OS X, Android, iOS",,,,,,,,,,,,,,
SpiderOak,"Windows, OS X, Debian, Fedora, Slackware, Android, iOS",,,,,,,,,,,,,,
ShareFile,"Windows, OS X, Android, iPhone",,,,,,,,,,,,,,
SugarSync,"Windows, OS X, Android, BlackBerry, iPhone, Windows Mobile",,,,,,,,,,,,,,
Syncdocs,"Windows, web app",Beta versions only,,,,,,,,,Microsoft Word only[34],,,,
Synchronize It!,Windows,,,,,,,,,,,,,,
Syncplicity,"Windows, OS X, Android, iPhone, Windows Mobile",,,,,,,,,,,,,,
