<<<<<<< HEAD
Software,ArXiv,CiteSeer,IEEE Xplore,PubMed,Unpaywall[41],Other
Bebop,,,,,,
BibBase,,,,,,"DBLP, Zotero, BibSonomy, Mendeley"
BibDesk,,,,,,"ACM portal, Jstor, DBLP, Google Scholar, Web of Science, any Z39.50 or Entrez, and others"
Biblioscape,,,,,,Import from integrated web browser
BibSonomy,,,,,,various[42]
Bibus,,,,,,none
Bookends,,,,,,"Web of Science, Amazon, Google Scholar, Z39.50"
Citavi,,,,,,"WorldCat/OCLC, Ovid, EBSCO, ProQuest, Web of Science, Z39.50 (4500+ online resources), SRU. Further catalogs are added upon request. Browser plugins (Firefox, Chrome, Internet Explorer) support DOI lookup, ISBN lookup, PubMed ID lookup, PMCID lookup, arXiv ID lookup, COinS and import from Wikipedia."
CiteULike,,,,,,various [4]
colwiz,,,,,,"Over 30 repositories, Import from integrated web browser"
EndNote,,,,,,various[43] any Z39.50 
JabRef,,,,,,"ACM Portal, CrossRef, DBLP, DOAJ, DOI, GVK, Google Scholar, INSPIRE-HEP, Medline, MathSciNet, SAO/NASA Astrophysics Data System, Springer, and zbMATH"
KBibTeX,,,,,,"BibSonomy, CiteBase, CSB, DBLP, Google Scholar, ScienceDirect, INSPIRE-HEP, Z MATH, Z39.50"
Mendeley,,,,,,various [5]
Paperpile,,,,,,Google Scholar
Pybliographer,,,,,,none
Qiqqa,,,,,,"GoogleScholar, JSTOR"
ReadCube (now Papers),Yesalign=style=color=,,,,,"Microsoft Academic, Google Scholar"
refbase,,,,,,DOI lookup
RefDB,,,,,,any Z39.50
Reference Manager,,,,,,various[45]
Referencer,,,,,,
RefME,,,,,,
RefWorks,,,,,,various
SciRef,,,,,,
Sente,,,,,,"Z39.50, SRU, Web of Knowledge"
Wikindx,,,,,,via plug-ins
WizFolio,,,,,,various[46]
Zotero,,,,,,various[48]
=======
Software,Word for Windows,Word for Mac,Word Online,Pages,Apache OpenOffice / LibreOffice,Kile/LyX,Google Docs,RTF scan[30],Other
Bebop,,,,,,,,,none
BibBase,,,,,,,,,none
BibDesk,,,,,,,,,
Biblioscape,,,,,,,,,WordPerfect
BibSonomy,,,,,,,,,none
Bibus,,,,,,,,,none
Bookends,,,,,,,,,"Mellel, Nisus"
Citavi,,,,,Only versions prior to 6.0,,,Only versions prior to 6.0,"LaTeX editors LEd, Texmaker, TeXnicCenter, TeXstudio, TeXworks, WinEdt, WinShell"
CiteULike,,,,,,,,,none
colwiz,,,,,,,,,"NeoOffice, Star Office"
EndNote,,,,,,,,,
JabRef,,,,,,,,,"Emacs, Texmaker, TeXstudio, Vim, WinEdt"
KBibTeX,,,,,,,,,none
Mendeley,,,,,,,,,NeoOffice
Paperpile,in beta,,,,,,,,
Pybliographer,,,,,,,,,none
Qiqqa,,,,,,,,,none
ReadCube (now Papers),,,,,,,Yesalign=style=color=,"Manuscripts App, Ulysses, Scrivener",
refbase,,,,,,,,,"PIRA, MediaWiki, SPIP"
RefDB,,,,,,,,,none
Reference Manager,,,,,,,,,none
Referencer,,,,,,,,,
RefME,,,,,,,,,
RefWorks,,,,,,,,,none
SciRef,,,,,,,,,none
Sente,,,,Only versions prior to 5.0,,,,,"Mellel, Nisus, TextEdit; HTML and plain text scan"
Wikindx,,,,,,,,,Integrated WYSIWYG word processor (RTF output for Word/OpenOffice)
WizFolio,,,,,,,,,Zoho Writer
Zotero,,,,,,(with LyZ)[40],,,NeoOffice
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
