<<<<<<< HEAD
Value,Meaning
Yes,Fully supported
No,Has never been supported
Partial,Only some values are supported
Incorrect,Not implemented correctly in all cases
Experimental,May be incomplete or buggy
Nightly build,Currently in development; full support is expected
Depends,Only supported for the specified conditions
Dropped,No longer supported
=======
,Trident,Tasman,Gecko,WebKit,KHTML,Presto,iCab
area,<3.1[IE 1.0] [8],Yes,Yes,Yes,Yes,Yes,Yes
map,,,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
