<<<<<<< HEAD
Meaning and description,Spanish,Portuguese
'yes',sí,sim ?[s??]
"'himself' / 'herself' / 'itself' / 'themselves' (stressed reflexive pronoun, object of preposition)",,se
'if' (conjunction),si,se
/'oneself" /'yourself" / 'itself' / 'themselves' (unstressed reflexive pronoun),se,
=======
Spanish,Portuguese,English
nuevo [?nwe??o?],novo [?novu],new (m. sg.)
nueva [?nwe??a],nova [?n?v?],new (f. sg.)
nuevos [?nwe??o?s],novos [?n?vu?],new (m. pl.)
nuevas [?nwe??as],novas [?n?v??],new (f. pl.)
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
