<<<<<<< HEAD
Implementation,Developed by,Open source,Software license,Copyright holder,Written in,"Latest stable version, release date",Origin
Botan,Jack Lloyd,,Simplified BSD License,Jack Lloyd,C++,,US (Vermont)
BoringSSL,Google,,"OpenSSL-SSLeay dual-license, ISC license","Eric Young, Tim Hudson, Sun, OpenSSL project, Google, and others","C, C++, Go, assembly",??,Australia/EU
Bouncy Castle,The Legion of the Bouncy Castle Inc.,,MIT License,Legion of the Bouncy Castle Inc.,"Java, C#",,Australia
cryptlib,Peter Gutmann,,Sleepycat License and commercial license,Peter Gutmann,C,,NZ
GnuTLS,GnuTLS project,,GNU LGPLv2.1+,Free Software Foundation,C,,EU (Greece and Sweden)
Java Secure Socket Extension (JSSE),Oracle,,GNU GPLv2 and commercial license,Oracle,Java,,US
LibreSSL,OpenBSD Project,,"Apache License 1.0, 4-clause BSD License, ISC License, and some are public domain","Eric Young, Tim Hudson, Sun, OpenSSL project, OpenBSD Project, and others","C, assembly",,Canada
MatrixSSL[1],PeerSec Networks,,GNU GPLv2+ and commercial license,PeerSec Networks,C,,US
Mbed TLS (previously PolarSSL),Arm,,"Apache License 2.0, GNU GPLv2+ and commercial license",Arm Holdings,C,,EU (Netherlands)
Network Security Services (NSS),"Mozilla, AOL, Red Hat, Sun, Oracle, Google and others",,MPL 2.0,NSS contributors,"C, assembly",,US
OpenSSL,OpenSSL project,,OpenSSL-SSLeay dual-license,"Eric Young, Tim Hudson, Sun, OpenSSL project, and others","C, assembly",,Australia/EU
RSA BSAFE,"Dell, formerly RSA Security",,,Dell,"Java, C, assembly",SSL-J ,Australia
S2n,Amazon,,"Apache License 2.0, GNU GPLv2+ and commercial license","Amazon, Inc.",C,Continuous,US
SChannel,Microsoft,,,Microsoft Inc.,,"Windows 10, 2015-07-29",US
Secure Transport,Apple Inc.,,APSL 2.0,Apple Inc.,,"57337.20.44 (OS X 10.11.2), 2015-12-08",US
wolfSSL (previously CyaSSL),wolfSSL[2],,GNU GPLv2+ and commercial license,wolfSSL Inc.[3],C,,US
Erlang/OTP SSL application,Ericsson,,Apache License 2.0,Ericsson,Erlang,"OTP-21, 2018-06-19",Sweden
Implementation,Developed by,Open source,Software license,Copyright owner,Written in,"Latest stable version, release date",Origin
=======
Implementation,RSA[16],RSA-EXPORT (insecure)[16],DHE-RSA (forward secrecy)[16],DHE-DSS (forward secrecy)[16],ECDH-ECDSA[68],ECDHE-ECDSA (forward secrecy)[68],ECDH-RSA[68],ECDHE-RSA (forward secrecy)[68],"GOST R 34.10-94, 34.10-2001[69]"
Botan,Disabled by default,No,,Disabled by default,No,,No,,No
cryptlib,Yes,No,,Yes,No,,No,,No
GnuTLS,Yes,No,,Disabled by default[19],No,,No,,No
JSSE,Yes,Disabled by default,,Yes,Yes,,Yes,,No[70]
LibreSSL,Yes,No[23],,Yes,Yes,,Yes,,Yes[71]
MatrixSSL,Yes,No,,No,Yes,,Yes,,No
Mbed TLS,Yes,No,,No,Yes,,Yes,,No
NSS,Yes,Disabled by default,,Yes,Yes,,Yes,,No[73][74]
OpenSSL,Yes,No[32],,Disabled by default[32],Yes,,Yes,,Yes[75]
RSA BSAFE,Yes,No,,Yes,Yes,,Yes,,No
SChannel XP/2003,Yes,Yes,No,XP: Max 1024 bits 2003: 1024 bits only,No,,No,,No[76]
SChannel Vista/2008,Yes,Disabled by default,No,1024 bits by default[77],No,,No,except AES_GCM,No[76]
SChannel 8/2012,Yes,Disabled by default,AES_GCM only[78][79][80],1024 bits by default[77],No,,No,except AES_GCM,No[76]
"SChannel 7/2008R2, 8.1/2012R2",Yes,Disabled by default,,2048 bits by default[77],No,,No,except AES_GCM,No[76]
SChannel 10,Yes,Disabled by default,,2048 bits by default[77],No,,No,,No[76]
Secure Transport OS X 10.6,Yes,Yes,except AES_GCM,Yes,Yes,except AES_GCM,yes,except AES_GCM,No
Secure Transport OS X 10.8-10.10,Yes,No,except AES_GCM,No,Yes,except AES_GCM,Yes,except AES_GCM,No
Secure Transport OS X 10.11,Yes,No,,No,No,,No,,No
wolfSSL,Yes,No,,No,Yes,,Yes,,No
Erlang/OTP SSL application,Yes,No,,Yes,Yes,,Yes,,No
Implementation,RSA[16],RSA-EXPORT (insecure)[16],DHE-RSA (forward secrecy)[16],DHE-DSS (forward secrecy)[16],ECDH-ECDSA[68],ECDHE-ECDSA (forward secrecy)[68],ECDH-RSA[68],ECDHE-RSA (forward secrecy)[68],"GOST R 34.10-94, 34.10-2001[69]"
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
