<<<<<<< HEAD
Format,Languages,If not found
"char in string(char, pos, string[startpos:])",ALGOL 68,"returns BOOL: TRUE or FALSE, and position in REF INT pos."
"instr(string, any char«,startpos») (char, can contain more them one char, in which case the position of the first appearance of any of them is returned.)",FreeBASIC,returns 0
"strchr(string,char)","C, C++ (char * only, returns pointer to character)",returns NULL
"std.string.find(string, dchar)",D,returns ?1
"string.find(char«,startpos»)",C++ (STL),returns std::string::npos
"pos(string, char«, startpos»)",Seed7,returns 0
"strings.IndexRune(string,char)",Go,returns ?1
"string.indexOf(char«,startpos»)","Java, JavaScript",returns ?1
"string.IndexOf(char«,startpos«, charcount»»)","VB .NET, C#, Windows PowerShell, F#",returns ?1
(position char string),Common Lisp,returns NIL
(char-index char string),ISLISP,returns nil
List.elemIndex char string,Haskell (returns Just index),returns Nothing
String.index string char,OCaml,raises Not_found
"position = SCAN (string, set «, back» «, kind») or position = VERIFY (string, set «, back» «, kind»)[a]",Fortran,returns zero
string indexOf: char ifAbsent: aBlock string indexOf: char string includes: char,Smalltalk,evaluate aBlock which is a BlockClosure (or any object understanding value) returns 0 returns true or false
"index(string, char, startpos )",PL/I[16],returns 0 (positions start at 1)
string.index(?char),Ruby,returns nil
"strpos(string,char,startpos)",PHP,returns false
"string.indexOf(char«,startpos«, charcount»»)",Cobra,returns ?1
string?char,APL,returns 1 + the last position in string
string.find(substring),Rust[15],returns None
=======
Format,Languages
"string_in_string(string, loc int, substring)",ALGOL 68
"ContainsStr(string, substring)",Object Pascal (Delphi)
"strstr(string, substring) != NULL","C, C++ (char * only)"
string.Contains(substring),"C#, VB .NET, Windows PowerShell, F#"
string.contains(substring),"Cobra, Java (1.5+), Raku, Rust[13]"
string.indexOf(substring) >= 0,JavaScript
"strpos(string, substring) !== false",PHP
"pos(string, substring) <> 0",Seed7
substring in string,"Cobra, Python (2.3+)"
"string.find(string, substring) ~= nil",Lua
string.include?(substring),Ruby
Data.List.isInfixOf substring string,Haskell (GHC 6.6+)
string includesSubstring: substring,"Smalltalk (Squeak, Pharo, Smalltalk/X)"
String.isSubstring substring string,Standard ML
(search substring string),Common Lisp
(not (null (string-index substring string))),ISLISP
(substring? substring string),Clojure
"! StringFreeQ[string, substring]",Mathematica
"index(string, substring, startpos)>0","Fortran, PL/I[14]"
"index(string, substring, occurrence)>0",Pick Basic
"strings.Contains(string, substring)",Go
string.find(substring) != string::npos,C++
[string containsString:substring],"Objective-C (NSString * only, iOS 8+/OS X 10.10+)"
string.rangeOfString(substring) != nil,Swift (Foundation)
?/substring?string,APL
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
