<<<<<<< HEAD
,English,Esperanto,Novial
Infinitive,(to) be absorbed,est-i absorb-at-a(j),es absorba-t
Simple present,"is (am, are) absorbed",est-as absorb-at-a(j),es absorba-t
Future,will (shall) be absorbed,est-os absorb-at-a(j),sal es absorba-t
Simple past,was absorbed,est-is absorb-at-a(j),did es (es-ed) absorba-t
Past perfect,have (has) been absorbed,est-as absorb-it-a(j),ha es absorba-t
Pluperfect,had been absorbed,est-is absorb-it-a(j),ha-d es absorba-t
Future perfect,will (shall) have been absorbed,est-os absorb-it-a(j),sal ha es absorba-t
Future in the past,"was going to (would, should) be absorbed",est-is absorb-ot-a(j),sal-ed es absorba-t
Conditional,would (should) be absorbed,est-us absorb-at-a(j),vud es absorba-t
Conditional perfect,would (should) have been absorbed,est-us absorb-it-a(j),vud ha es absorba-t
First imperative,let us be absorbed!,ni est-u absorb-ataj!,let nus es absorba-t!
Second imperative,be absorbed!,est-u absorb-at-a(j)!,es absorba-t!
Third imperative,let him be absorbed!,li est-u absorb-at-a!,let lo es absorba-t!
=======
,singular,,,,,,,plural,,,,,,indef.
,1st,2nd,,3rd,,,,1st,2nd,3rd,,,,
,,familiar,formal,m.,f.,n.,pan-gender,,,m.,f.,n.,pan-gender,
English,I,thou¹,you¹,he,she,it,she or he,we,you,,,,they,one
Esperanto,mi,ci¹,vi¹,li,?i,?i,-/?i²/gi,ni,vi,,,,ili,oni
Novial,me,vu,vu,lo,la,lu,le,nus,vus,los,las,lus,les,on
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
