<<<<<<< HEAD
Aspect,Esperanto,Ido,Example
Alphabet,"uses diacritics (?, ?, ?, ?, ?, ?) and a digraph (dz)","uses digraphs (ch, sh, qu)","Translation of "chamber", "shoe", and "square": ?ambro / ?uo / kvadrato (Esp.) chambro / shuo / quadrato (Ido)"
Gender,masculine by default; feminine optional,gender-neutral by default; masculine and feminine optional,Gender of "elephant": elefanto (default) / elefantino (fem.) (Esp.) elefanto (default) / elefantulo (masc.) / elefantino (fem.) (Ido)
Antonyms,formed by mal- prefix,come from natural vocabulary,Translation of "warm" and "cold": varma / malvarma (Esp.) varma / kolda (Ido)
Infinitives,-i suffix,-ar suffix,Translation of "to go": iri (Esp.) irar (Ido)
Imperative,-u suffix,-ez suffix,Translation of "go!": iru! (Esp.) irez! (Ido)
Plural noun,-oj suffix (agglutinative),-i suffix (synthetic),Plural of domo ("house"): domoj (Esp.) domi (Ido)
Adjectives,Agree with nouns,Not declined,Translation of "big dogs": grandaj hundoj (Esp.) granda hundi (Ido)
Accusative form,Mandatory,Only when object precedes subject,Translation of "I drink milk" / "I milk drink": "mi trinkas lakton" / "mi lakton trinkas" (Esp.) "me drinkas lakto" / "me lakton drinkas" (Ido)
Proper nouns,Sometimes rendered,Never rendered,Translation of "Europe": E?ropo (Esp.) Europa (Ido)
No. of speakers,"c. 100,000–2,000,000","c. 100–1,000",
=======
,,,Relative and interrogative,,Demonstrative,,Indeterminate,,Most Indeterminate,Negative,,Collective,
,Esperanto,Ido,Esperanto,Ido,Esperanto,Ido,Ido,Esperanto,Ido,Esperanto,Ido,,
,ki-,"qua, ?",ti-,"ita, ?",i-,"ula, ?",irga,neni-,nula,?i-,omna,,
Individual,Esperanto,-u,kiu,,tiu,,iu,,,neniu,,?iu,
,Ido,-u,qua,,ita,,ulu,,irgu,nulu,,omnu,
Thing,Esperanto,-o,kio,,tio,,io,,,nenio,,?io,
,Ido,-o,quo,,ito,,ulo,,irgo,nulo,,omno,
Plural,Esperanto,-j,kiuj/kioj,,tiuj/tioj,,iuj/ioj,,,neniuj/nenioj,,?iuj/?ioj,
,Ido,-i,qui,,iti,,uli,,irgi,nuli,,omni,
Adjective,Ido,-a,qua,,ita,,ula,,irga,nula,,omna,
Motive,Esperanto,-al,kial,,tial,,ial,,,nenial,,?ial,
,Ido,pro,pro quo,,pro to,,pro ulo,,pro irgo,pro nulo,,pro omno,
Association,Esperanto,-es,kies,,ties,,ies,,,nenies,,?ies,
,Ido,di,di quo,,di to,,di ulo,,di irgo,di nulo,,di omno,
Place,Esperanto,-e,kie,,tie,,ie,,,nenie,,?ie,
,Ido,loke,ube,,ibe,,ulaloke,,irgaloke,nulaloke,,omnaloke,
Time,Esperanto,-am,kiam,,tiam,,iam,,,neniam,,?iam,
,Ido,tempe,kande,,lore,,ulatempe,,irgatempe,nulatempe,,"omnatempe, sempre",
Quality,Esperanto,-a,kia,,tia,,ia,,,nenia,,?ia,
,Ido,"-a, speca",quala,,tala,,ulaspeca,,irgaspeca,nulaspeca,,omnaspeca,
Manner,Esperanto,-el,kiel,,tiel,,iel,,,neniel,,?iel,
,Ido,"-e, maniere",quale,,tale,,"ule, ulamaniere",,"irge, irgamaniere","nule, nulamaniere",,"omne, omnamaniere",
Quantity – adjective,Esperanto,-om,kiom,,tiom,,iom,,,neniom,,?iom,
,Ido,quanta,quanta,,tanta,,kelka,,irgaquanta,nulaquanta,,omnaquanta,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
