<<<<<<< HEAD
,GUI,Console,Software license,Latest stable version,Latest release date,Windows,Macintosh,Linux
HxD,Yes,No,Proprietary (Freeware),2.4.0.0,"February 28, 2020","Win95, WinNT4 and up",No,No
010 Editor,Yes,No,Proprietary,10.0.1,"February 14, 2020",Yes,Yes,Yes
beye,No,Yes,GPL,6.1.0,"December 12, 2009",Yes,Yes,Yes
bvi,No,Yes,GPL,1.4.0,"October 7, 2014","DOS, Win95 and up",Yes,Yes
Cheat Engine,Yes,No,APL,6.8.1,"June 23, 2018",Yes,"Yes, ver. 6.2",No
GNU Emacs,Yes,Yes,GPL,26.2[1],"April 12, 2019",Yes,Yes,Yes
FlexHex,Yes,No,Proprietary (free for non-commercial use),2.7,"October 12, 2018",Windows XP and up,No,No
Frhed (Free Hex Editor),Yes,No,GPL,1.7.1,"July 30, 2009",Win98 and up,No,No
Hiew,No,Yes,Proprietary,8.68,"August 1, 2019",Yes,No,No
VEDIT,Yes,Yes,Proprietary,6.24.2,"Jan 1, 2015",Yes,No,No
UltraEdit,Yes,No,Proprietary,26.10 (Windows) 18.0 (Linux / Mac OS X),"May 7, 2019 January 2, 2018",Yes,Yes,Yes
WinHex,Yes,No,Proprietary,19.7,"August 19, 2018",Win95 and up,No,No
vim,Yes,Yes,GPL compatible,8.1.0000,"May 17, 2018",Yes,Yes,Yes
=======
,Maximum file size,Partial file loading,Disk sector editing,Process memory editing,Data inspector,Bit editing,Insert/delete bytes,Character encodings(ao),Search Unicode,File structure view,Disassembler,File compare,Find in files,Bookmarks,Macro,Text editor
HxD,8 EiB[2],Yes,Windows 9x/NT and up,Yes,Yes,Yes,Yes,"ANSI, ASCII, OEM, EBCDIC, Macintosh",Yes,No,Yes,Yes,Yes,Yes,,No
010 Editor,8 EiB,Yes,Yes,WinNT only,Yes,Yes,Yes,"ANSI, OEM, Unicode, UTF-8, EBCDIC, Custom",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
beye,8 PiB,Yes,No,,,Yes,Yes,"ANSI, EBCDIC, ASCII, Macintosh",Yes,,"AVR, Java, x86, i386, x86-64, ARM/XScale, PowerPC, PPC64",,,Yes,No,
bvi,Unlimited[citation needed],Yes,,,,Yes,Yes,"ANSI, ASCII",,No,No,,Yes and replace,,Yes,
Emacs,Limited by RAM,,No,No,No,No,Yes,,,No,No,,,,Yes,Yes
FlexHex,Unlimited[citation needed],Yes,Yes,,Yes,Yes,Yes,"ANSI, OEM, UTF-16",Yes,Yes,No,Yes,No,Yes,,No
Frhed,Limited by RAM,Yes,No(read only),,,Yes,Yes,"ANSI, OEM",Yes,Yes,No,Yes,No,Yes,No,
Hiew,Unlimited[citation needed],Yes,WinNT only,,Yes,Yes,Yes,"ASCII,OEM, Unicode,Custom",Yes,Yes,"x86, x86-64, MMX, SSE 4.2, 3DNow! - all assembler, ARM",,Yes,Yes,Yes,
VEDIT,"Standard, 2 GiB, Pro 64, unlimited[citation needed]",Yes,DOS version only,,No,Yes,Yes,"ANSI, OEM, EBCDIC, ASCII, custom",No,No,No,Yes,Yes,Yes,Yes,Yes
UltraEdit,>4 GiB,Yes,No,No,No,No,Yes,"ANSI, OEM, EBCDIC, ASCII, Mac, Unix, UTF-8",Yes,Yes,No,Yes,Yes,Yes,,
WinHex,Unlimited[citation needed],Yes,Yes,,Yes,Yes,Yes,"Partial support of these formats: ANSI, UNICODE, OEM, UTF-8/UTF-16, EBCDIC, ASCII",Yes,Yes,Only x86 Intel opcodes,Yes,Yes and replace,,Yes[3],No
vim,Limited by RAM,No,No,No,No,Yes[4],Yes,"ASCII, ISO-8859, DOS (OEM), UTF-8, UTF-16, partial EBCDIC (compilation required), unicode",Yes,No,No,Yes[5],No,Plug-in[6],Yes,Yes
,Maximum file size,Partial file loading,Disk sector editing,Process memory editing,Data inspector,Bit editing,Insert/delete bytes,Character encodings(ao),Search Unicode,File structure view,Disassembler,File compare,Find in files,Bookmarks,Macro,Text editor
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
