<<<<<<< HEAD
Driver,Chipset,Integration,Non-free firmware required[3],License,Original/Primary developer,Development
acx,Texas Instruments ACX100/ACX111,Separate project,Yes,BSD,,Reverse engineering
an,"Aironet 4500/4800, Cisco Aironet 340/350, Xircom Wireless Ethernet",Integrated,On Device,BSD,Bill Paul (FreeBSD),
arl,Aironet Arlan 655,Integrated / Removed in 8.0,On Device,BSD,,
ath,Atheros AR5210/ AR5211/ AR5212/ AR5416 /AR9130 /AR9160 /AR9280 /AR9285 /AR9287 /AR9565 (and derivatives),Integrated,No,BSD,Originally by Atheros via Sam Leffler (FreeBSD); supported by the community,Documentation based
awi,AMD PCnetMobile,Integrated / Removed in 8.0,On Device,BSD,Bill Sommerfeld (NetBSD) and Atsushi Onoe (NetBSD),
bwi,Broadcom BCM43xx/4318,Integrated since 8.0,Yes,BSD,"Sepherosa Ziehau (DragonFly BSD), Andrew Thompson (FreeBSD), Sam Leffler (FreeBSD)",Ported from DragonFly BSD
bwn,Broadcom BCM43xx/4318 v4 firmware,Integrated since 8.1,Yes,BSD,Weongyo Jeong,?
cnw,Netwave AirSurfer,Integrated / Removed in 8.0,On Device,BSD,Imported from NetBSD,
ipw,Intel PRO/Wireless 2100,Integrated,Yes,BSD,Damien Bergamini (OpenBSD/ FreeBSD),Reverse engineering
iwi,Intel PRO/Wireless 2200BG/ 2225BG/ 2915ABG,Integrated,Yes,BSD,Damien Bergamini (OpenBSD/ FreeBSD),Reverse engineering
iwm,Intel Dual Band Wireless-AC 3160 / 3165 / 7260 / 7265 / 8260,?,?,,?,?
iwn,Intel PRO/Wireless 4965 ABGN/ 5100/ 5300/ 5350/ 1000 Intel Centrino 6000/ 6150/ 6200/ 6205/ 6230/ 6250/ 6300,Integrated since 8.0 / Available for 7.1 and above as separate patch,Yes,BSD,"Damien Bergamini, Benjamin Close, Sam Leffler (OpenBSD/ FreeBSD)",Reverse engineering
malo,Marvell 88W8335,Integrated,Yes,BSD,"Weongyo Jeong (FreeBSD), Sam Leffler (FreeBSD)",
mwl,Marvell 88W8363,Integrated since 8.0,Yes[43],BSD,Sam Leffler (FreeBSD),?
ral,Ralink Technology RT2500/ RT2501/ RT2600/RT3090/RT3592,Integrated,On Device,BSD,Damien Bergamini (OpenBSD/ FreeBSD),Based on partial documentation
ray,Raytheon Raylink/Webgear Aviator,Integrated / Removed in 8.0,On Device,BSD,Imported from NetBSD,
rsu,Realtek RTL8188SU/RTL8192SU,Integrated since 10.0,Yes,BSD,"Damien Bergamini (OpenBSD), Imported from OpenBSD by Rui Paulo",?
rum,Ralink RT2501USB/ RT2601USB,Integrated,No[44],BSD,Niall O'Higgins and Damien Bergamini,Based on partial documentation
run,Ralink RT2700U/ RT2800U/ RT3000U,Integrated since 8.1,No[44],BSD,"Damien Bergamini (OpenBSD), Imported from OpenBSD by Akinori Furukoshi",Based on partial documentation
uath,Atheros AR5005UG/ AR5005UX,Integrated since 8.0,Yes[45],BSD,"Weongyo Jeong (FreeBSD), Sam Leffler (FreeBSD)",?
upgt,GW3887 (Conexant/Intersil PrismGT series),Integrated since 8.0,Yes,BSD,Imported from OpenBSD,Reverse engineering
ural,Ralink Technology RT2500USB,Integrated,On Device,BSD,Damien Bergamini (OpenBSD/ FreeBSD),Based on partial documentation
urtw,Realtek RTL8187L/ RTL8187B,Integrated since 8.0,,BSD,Weongyo Jeong (FreeBSD),?
urtwn,Realtek RTL8188CU/RTL8188EU/RTL8192CU,Integrated since 10.0,Yes,BSD,Damien Bergamini (OpenBSD/FreeBSD),Reverse engineering
wi,"Lucent Hermes (WaveLAN/ ORiNOCO); Intersil PRISM-2, PRISM-2.5, PRISM-3; Symbol Spectrum24 802.11B (Symbol support removed in 8.0)",Integrated,On Device,BSD,Bill Paul (FreeBSD),Documentation based
wpi,Intel PRO/Wireless 3945ABG,Integrated,Yes,BSD,"Damien Bergamini, Benjamin Close",Reverse engineering
zyd,ZyDAS ZD1211/ZD1211B,Integrated,No,BSD,"Florian Stoehr, Damien Bergamini and Jonathan Gray (OpenBSD)",Documentation based
=======
Driver,Chipset,Integration,Free firmware[47],License,Original/Primary developer,Development methodologies,Free software[48]
an,"Aironet 4500/4800, Cisco Aironet 340/350",Integrated,,BSD,Bill Paul (FreeBSD),Ported from FreeBSD,
ath,Atheros AR521*/ AR2413/ AR2417/ AR5413/ AR5416/ AR5424/ AR9160,Integrated,,BSD,Sam Leffler (FreeBSD),Binary blobs ported from FreeBSD,
athn,Atheros AR5008 up to the AR9287,Integrated,,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,
atu,Atmel at76c503/ at76c503a/ at76c505/ at76c505a,Integrated,,BSD,Dan Vreeken (FreeBSD),Ported from OpenBSD,
atw,ADMtek ADM8211,Integrated,,BSD,David Young (NetBSD),,
awi,AMD PCnetMobile,Integrated,,BSD,,,
bwi,Broadcom BCM430x/4318,Integrated,,BSD,Sepherosa Ziehau (DragonflyBSD),Ported from Dragonfly BSD,
cnw,Netwave AirSurfer,Integrated,,BSD,,,
ipw,Intel PRO/Wireless 2100,Integrated,,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,
iwi,Intel PRO/Wireless 2200BG/2915ABG,Integrated,,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,
iwm,"Intel Wireless WiFi 7260, 7265, 3160",Integrated,,BSD,Antti Kantee (NetBSD),,
iwn,Intel Wireless WiFi Link 4965/ 5000/ 1000/ 6000,Integrated,,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,
malo,Marvell 88W8335/88W8310,Integrated,,BSD,Claudio Jeker (OpenBSD),Ported from OpenBSD,
