<<<<<<< HEAD
Product,Book store(s),Book search,In-app Epub import,Import via in-app Browser,OPDS catalog,Other import via,Tag books,Sort books
Apabi Reader,,,,,,eMail (MIME type) Built-in web server,,
Blio,,,,,,eMail (MIME type),,
Bluefire Reader,Free ebook libraries only,,,,,eMail (MIME type) iTunes File Sharing Built-in Web Server,,
DL Reader,,,,,,eMail (MIME type),,
eBookMobi,Free ebook libraries only,,,,,eMail (MIME type),,
eBookReader,,,,,,Built-in web server,,
i2Reader,,,,,,Calibre (Bonjour) Built-in web server,,
iBooks,Apple iBookstore,,,,,eMail (MIME type),,
Kindle,,,,,,iTunes File Sharing,,
Kobo Reading App,,,,,,eMail (MIME type),,
KyBook,Free ebook libraries only,,,,,eMail (MIME type) Google Books Dropbox Google Drive Yandex Disk VK Docs Network folders iTunes File Sharing,,
KyBook 2,,,,,,eMail (MIME type) Google Books Dropbox Google Drive Yandex Disk OneDrive iCloud Could Mail.ru OwnCloud (WebDav) VK Docs Network folders (SMB/CIFS) Apple Folders App iTunes File Sharing,,
MapleRead,Free ebook libraries only,,,,,Built-in web server Calibre (Bonjour) eMail (MIME type) Dropbox iTunes File Sharing,,
Marvin,Free ebook libraries only,,,,,Calibre (Bonjour) eMail (MIME type) Dropbox iTunes File Sharing,,
MegaReader,,,,,,Calibre (Bonjour) eMail (MIME type),,
PocketBook reader,,,,,,iTunes File Sharing eMail (MIME type),,
ShuBook 2,,,,,,Calibre (Bonjour) eMail (MIME type) iTunes File Sharing,,
SideBooks,,,,,,iTunes File Sharing Dropbox,,
Stanza,,,,,,Calibre (Bonjour) eMail (MIME type) iTunes File Sharing,,
uBooks XL,,,,,,eMail (MIME type) iTunes File Sharing,,
iBouquiniste,Free ebook libraries only,,,,,eMail (MIME type),,
Product,Book store(s),Book search,In-app Epub import,Import via in-app Browser,OPDS catalog,Other import via,Tag books,Sort books
=======
Product,Multi-column mode,Styles (bold/italic/etc.),Page Turn Effects,Themes,Day/Night mode,Enable/Disable sleep mode,Brightness Control,Indent paragraph,Enable/Disable CSS,Enable/Disable hyphenation,Customize margins,Customize text alignment,Customize font,Customize spacing: line/paragraph
Apabi Reader,,,Configurable,,,,Vertical swipe,,,,,,,
Blio,,,,,,,,,,,,Justification only,,
Bluefire Reader,,,,,,,Vertical swipe,,,,Pre-set choices only,Justification only,,Line only
DL Reader,,,,,,,,,,,Pre-set choices only,Justification only,,
eBookMobi,,,,,,,,,,,,,,
Ebook Reader,,,,,,(Disabled by default),,,,,,,,
i2Reader,,Buggy,,,Using styles,,,,,,,,,
iBooks,,,,,,,,,,,,,,
Kindle,,,,,,,,,,,Pre-set choices only,,,Line; pre-set choices only
Kobo Reading App,,,,,,,Vertical swipe,,,,,,,
KyBook,,,,,Using themes,,,,Configurable,,,,,
KyBook 2,,,,Using themes,,,,Configurable,,,,,,
MapleRead,Configurable,,Configurable,Configurable,Configurable,,Vertical swipe,Configurable,,,,,,
Marvin,Configurable,,Configurable,,,,Vertical swipe,,Configurable,,,,,
MegaReader,Configurable,Buggy,Configurable,,Using themes,,Vertical swipe,,,,,,,Line only
PocketBook reader,,,,,,,,,,,,,,
ShuBook 2,,Buggy,Configurable,,,,Vertical swipe,Configurable,,,"None, small, large",,,
SideBooks,,,,,,,,,,,,,,
Stanza,,,Configurable,,,,Vertical swipe,,,,,,,
uBooks XL,,Buggy,,,,,,,,,,,,
iBouquiniste,,,,,,,,,,,,,,
Product,Multi-column mode,Styles (bold/italic/etc.),Page Turn Effects,Themes,Day/Night mode,Enable/Disable sleep mode,Brightness Control,Indent paragraph,Enable/Disable CSS,Enable/Disable hyphenation,Customize margins,Customize text alignment,Customize font,Customize spacing: line/paragraph
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
