<<<<<<< HEAD
!AngularJS,Apache Royale,Dojo,Ember.js,Enyo,Ext JS,Google Web Toolkit,jQuery,jQWidgets,MooTools,OpenUI5,Prototype & script. aculo.us[10],qooxdoo,SproutCore,Svelte,Vue,Wakanda,ZK,Webix
Feature detection[12],,,,,,,,,,,,,,,,,Partial,
DOM wrapped[20],,,,,,,,,,,,,,,,,,
XMLHttpRequest data retrieval,,,,,,,,,,,,,,,,,,
WebSocket,,,,,,,,,,,,,, Via Plugin,,,,
Server push data retrieval,,,,,,,,,,,,,, Via Plugin,,,,
Other data retrieval,," Yes: XML, HTML, CSV, ATOM, AMF, JSON"," Yes: XML, HTML, CSV, ATOM[33]",,," Yes: XML, SOAP, AMF, Ext.Direct"," Yes: RPC, RequestFactory"," Yes: XML, HTML"," Yes: XML, JSON, CSV, TSV[25]"," Yes: XML, HTML",,,,,,," Yes: JSON-RPC, Wakanda REST",
Drag and drop,,,,,,, With plugin[35],With plugins[36],,,,,,,,,,
Simple visual effects,,,,,,,,,,,,,,,,,,
Animation / advanced visual effects,,,,,,,,,,,,,,,,,,
Back button support / history management,,,,,,,,With plugins[51],,With plugin[52],,,,,,,,
Input form widgets & validation,,,,,,,",With plugins[55],,,,,,,,,,
,AngularJS,Apache Royale,Dojo,Ember.js,Enyo,ExtJS,Google Web Toolkit,jQuery,jQWidgets,MooTools,OpenUI5,Prototype & script. aculo.us[10],qooxdoo,SproutCore,Svelte,Vue,Wakanda,ZK
Grid,,,,,,,,With plugins[60],,With plugin[62],,,,,,,,
Hierarchical Tree,,,,,,,,With plugins[68],,With plugins[70],,,,,,,,
Rich text editor,,,,,,,,With plugins[76],,,,,,Via plugin,,,,
Autocompletion tools,,,,,,,,,,With plugin[84],,,,With plugins,,,,
HTML generation tools,,,,,,,,,,,,,,,,,,
Widgets themeable / skinnable,,,,,,,,,,,,,,,,,,
GUI resizable panels and modal dialogs,,,,,,,,With plugins,,,,,,,,,,
GUI page layout,,,,,,,,With plugin[97],,,,,,,,,,
Canvas support,,,,,,,,With plugin[103],,,,,,,,,,
Mobile/tablet support (touch events),,,,,,,With plugin[109],With plugin[110],,With plugin[112],,,,,,,,
Accessibility / graceful degradation[117],,,,,,,,,,,,,, Degradation: No Accessibility: Yes,,,,
ARIA compliant,,,,,,,,,,,,,,,,,,
"Developer tools, Visual design",,,,,in progress[128],,,,,,,,,,,,,
Offline storage[143],,,,,,, Via Google Gears[146],With plugin[147],,,,,,,,,planned,
Cross-browser 2d Vector Graphics[149],,,,,,,, With plugin[151],,,,,,,,,,
Charting & Dashboard[154],,,,,,,,With plugin[157][158],,,,,,,,,,
RTL Support in UI Components,,,,,,,,Depends on the plugin used,,,,,,,,,,
=======
Framework,Internet Explorer,Mozilla Firefox,Safari,Opera,Chrome,Edge
AngularJS (1.3),8+ (9+),4+,5+,11+,30+,
Apache Royale,9 (Edge --> 10),21,6,15,23,
Dojo,6+,3+[164],4[164],10.50+[164],3[164],
Ember.js,6+,3+,4+,10.6+,14+,
Enyo,8+[165],>4[165],>5[165],,>10[165],
Ext JS,6+,3.6+,4+,11+,10+[166],
Google Web Toolkit,8+,1+,5+,9+,1+,
jQuery (3.x),6+ (9+)[167],2+[167],3+[167],9+[167],1+[167],
jQWidgets,7+[168],2+[168],3+[168],9+[168],1+[168],
MooTools,6+,2+,3+,9+,1+,
Prototype & script. aculo.us[10],6+,1.5+,2.0.4+,9.25+,1+ (starting with 1.6.1RC3),
qooxdoo,6+,2+,3+,9+,2+,
SproutCore,6+,3+,4+,9+,1+,
Svelte,,21+,6+,15+,23+,12+
Vue,10+,21+,6+,15+,23+,12+
Wakanda,9+,4+,5+,,11+,
ZK,6+,2.0+,3+,9+,2+,
Webix,8+[169],3+[169],4+[169],9+[169],1+[169],
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
