<<<<<<< HEAD
Agency,Country,Budget (in millions of US $),Year,Ref(s)
China National Space Administration,China,11000,2018,[216]
Indian Space Research Organisation,India,1760,2020,[217]
Japanese Aerospace Exploration Agency,Japan,1710,2017,[218]
Korean Aerospace Research Institute,,583,2016,[219]
Iranian Space Agency and Iranian Space Research Center,,393,2018,[220]
National Institute of Aeronautics and Space,Indonesia,55,2019,[221][222]
Space and Upper Atmosphere Research Commission,Pakistan,43,2019,[223]
Philippine Space Agency,Philippines,38,2019,[224]
Israel Space Agency,Israel,14.5,2019,[225]
Turkish Space Agency,Turkey,4.3,2019,[226]
=======
Country,Spacecraft,Power,Thrust,Specific impulse,Year launched
,DubaiSat-2,0.3 kW,7 mN,1000s,2013
,"Shijian 17 (HEP-100MF, magnetic focusing hall thruster)",1.4 kW,,1850s,2016
,Shijian 17 (LHT-100),1.35 kW,80 mN,1600s,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
