<<<<<<< HEAD
Card,Width (mm),Length (mm),Thickness (mm),Volume (mm³),Mass (g)[6]
"CompactFlash, Type I",43.0,36.0,3.3,"5,108",3.3
"CompactFlash, Type II",43.0,36.0,5.0,"7,740",
SmartMedia,37.0,45.0,0.76,"1,265",2.0
"MMC, MMCplus",24.0,32.0,1.4,"1,075",1.3[7]
"RS-MMC, MMCmobile",24.0,18.0,1.4,605,1.3
MMCmicro,14.0,12.0,1.1,185,
"SD, SDHC, SDXC, SDIO",24.0,32.0,2.1,"1,613",2.0
"miniSD, miniSDHC, miniSDIO",20.0,21.5,1.4,602,1.0
"microSD, microSDHC, microSDXC",11.0,15.0,1.0,165,0.27
"Memory Stick Standard, PRO",21.5,50.0,2.8,"3,010",4.0
"Memory Stick Duo, PRO Duo, PRO-HG, XC",20.0,31.0,1.6,992,2.0
"Memory Stick Micro (M2), XC",12.5,15.0,1.2,225,2.0
PS Vita Memory Card,15,12.5,1.6,300,0.6[4]
XQD card,38.5,29.8,3.8,"4,360",
xD,25.0,20.0,1.78,890,2.8
USB,varies,varies,varies,varies,varies
=======
Standard,SD,,,,UFS Card,,CFast,,XQD,,CFexpress,
Version,3.0,4.0,6.0,7.0[8],1.0,2.0,1.0,2.0,1.0,2.0,1.0,?
Launched,2010 Q2,2011 Q1,2017 Q1,?,Q2 2016,?,2008 Q3,2012 Q3,2011 Q4,2014 Q1,2017 Q2,?
Bus,UHS-I,UHS-II,UHS-III,PCIe,UFS 2.0,UFS 3.0,SATA-300,SATA-600,PCIe 2.0 x1,PCIe 2.0 x2,PCIe 3.0 x2,PCIe 3.0 x8
Speed (full-duplex),104 MB/s,156 MB/s,624 MB/s,1970 MB/s (?),600 MB/s,1200 MB/s,300 MB/s,600 MB/s,500 MB/s,1000 MB/s,1970 MB/s,7880 MB/s
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
