<<<<<<< HEAD
Value,Meaning
Yes,Fully supported
No,Has never been supported
Partial,Only some values are supported
Incorrect,Not implemented correctly in all cases
Experimental,May be incomplete or buggy
Nightly build,Currently in development; full support is expected
Depends,Only supported for the specified conditions
Dropped,No longer supported
=======
,,Trident,EdgeHTML,Gecko,WebKit,Blink,KHTML[n 1],Presto
GIF 87a,Interlacing,3.0,Yes,1.0,85,Yes,Yes,1.0
GIF 89a,Binary transparency,,,,,,,
,Animation,,,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
