<<<<<<< HEAD
Graphics,Launch,Market,Chipset,Code name,Device id.[3],RAMDAC clock (MHz),Pixel pipelines,Shader model (vertex/pixel),API support,,,Memory bandwidth (GB/s),DVMT (MB),Hardware acceleration,,
,,,,,,,,,Direct3D,OpenGL,OpenCL,,,MPEG-2,VC-1,AVC
i740,1998,Desktop,stand-alone,Auburn,7800,220,1,3.0 (SW) / No,5.0,1.1,rowspan=6 ,0.8,2–8,Optional external MPEG-2 decoder via Video Module Interface,rowspan=6 ,rowspan=6 
752,1999,,,Portola,1240,250,,,"6.0 (full) 8.0 (some features, no hardware shaders)",,0.8(PC100)–1.067(PC133) 1.067(AGP 4× for AIMM),8–16,MC,,,
3D graphics with Direct AGP,,,810,Whitney,7121,230,,,,,,32,,,,
,,,810-DC100,,7123,,,,,,,,,,,
,,,810E 810E2,,7125,,,,,,,,,,,
,2000,,815 815E 815G 815EG,Solano,1132,,,,"6.0 (full) 9.0 (some features, no hardware shaders)",,,,,,,
=======
Graphics,Launch,Market,Code name,Chipset,Device ID[3],Core render clock (MHz),Execution units,Shader model (vertex/pixel),API support[13],,,Memory bandwidth (GB/s),DVMT (MB),Hardware acceleration,,
,,,,,,,,,Direct3D,OpenGL,OpenCL,,,MPEG-2,VC-1,AVC
GMA 3000,2006,Desktop,Lakeport,946GZ,2972,667[14][15],8[14][16],3.0 (SW) / 2.0,9.0c FL9_1,1.5Windows 2.1macOS 2.1Linux ES 2.0Linux,rowspan=20 ,10.6,256,MC[8],rowspan=3 ,rowspan=9 
,,,Broadwater,Q963,2992,,,,,,,,,,,
,,,,Q965,,,,,,,12.8,,,,,
GMA X3000,,,,G965,29A2,,,3.0,,,,384,Full[8],MC + (LF ? WMV9 only),,
GMA X3500,2007,,Bearlake,G35,2982,,,4.0,10.0 FL10_0,,,,,MC + LF,,
GMA X3100,,Mobile,Crestline,GL960,2A02 2A12,400[17],,,,,8.5,,,MC + (LF ? WMV9 only),,
,,,,GLE960,,,,,,,,,,,,
,,,,GM965,,500[17],,,,,10.7,,,,,
,,,,GME965,,,,,,,,,,,,
GMA 4500,2008,Desktop,Eaglelake,B43,2E42 2E92,533,10,,,2.1 ES 2.0Linux,12.8 (DDR2) 17 (DDR3)[18],1720,,MC + LF,MC + LF,
,,,,Q43,2E12,,,,,,,,,,,
,,,,Q45,,,,,,,,,,,,
GMA X4500,,,,G41,2E32,800,,,,,,,,,,
,,,,G43,2E22,,,,,,,,,,,
GMA X4500HD,,,,G45,,,,,,,,,,Full,Full,
GMA 4500MHD,,Mobile,Cantiga,GL40,2A42,400[19],,,,,,,,,,
,,,,GS40,,,,,,,,,,,,
,,,,GM45,,533[19],,,,,,,,,,
,,,,GS45,,,,,,,,,,,,
,,,,GM47,,640,,,,,,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
