Format,Languages
<<<<<<< HEAD
"string1 ne string2, or string1 NE string2",ALGOL 68 – note: the operator "ne" is literally in bold type-font.
string1 /= string2,"ALGOL 68, Ada, Erlang, Fortran, Haskell"
string1 <> string2,"BASIC, VB, VB .NET, Pascal, Object Pascal (Delphi), OCaml, PHP, Seed7, Standard ML, F#, COBOL, Cobra, Python 2 (deprecated)"
string1 # string2,BASIC (some implementations)
string1 ne string2,"Perl, Raku"
(string<> string1 string2),Scheme (SRFI 13)
(string/= string1 string2),Common Lisp
(string/= string1 string2),ISLISP
(not= string1 string2),Clojure
string1 != string2,"C++ (STL), C#, Go, JavaScript (not similar), PHP (not similar), Python, Ruby, Rust,[9] Swift, D, Mathematica"
string1 !== string2,"JavaScript, PHP"
string1 \= string2,Rexx
string1 ¬= string2,PL/I
"test string1 != string2, or [ string1 != string2 ]",Bourne Shell
"string1 -ne string2, or -not [string]::Equals(string1, string2)",Windows PowerShell
string1 ~= string2,"Lua, Smalltalk"
string1 ? string2,APL
string1.ne(string2),Rust[9]
=======
UCase(string),VB
ucase(string),FreeBASIC
toupper(string),AWK (changes string)
uc(string),"Perl, Raku"
string.uc,Raku
toupper(char),C (operates on one character)
"for(size_t i = 0, len = strlen(string); i< len; i++) string[i] = toupper(string[i]); for (char *c = string; *c != '\0'; c++) *c = toupper(*c);",C (string / char array)
std.string.toUpper(string),D
"transform(string.begin(), string.end(), result.begin(), toupper)[31]",C++[48]
uppercase(string),Object Pascal (Delphi)
upcase(char),Object Pascal (Delphi) (operates on one character)
strtoupper(string),PHP
upper(string),Seed7
echo "string" | tr 'a-z' 'A-Z',Unix
"translate(string), or UPPER variables, or PARSE UPPER VAR SrcVar DstVar",Rexx
string.upper(),Python
upcase(string),Pick Basic
string.upcase,Ruby [33]
strings.ToUpper(string),Go
(string-upcase string),"Scheme, Common Lisp"
String.uppercase string,OCaml
String.map Char.toUpper string,Standard ML
map Char.toUpper string,Haskell
string.toUpperCase(),"Java, JavaScript"
to_upper(string),Erlang
string.ToUpper(),"VB .NET, C#, Windows PowerShell, F#"
string.uppercaseString,"Objective-C (NSString * only), Swift (Foundation)"
string.upper(string) (string):upper(),Lua
string asUppercase,Smalltalk
UPPER(string),SQL
ToUpperCase[string],Mathematica
«FUNCTION» UPPER-CASE(string),COBOL
string.toUpper,Cobra
string toupper string,Tcl
string.to_uppercase(),Rust[49]
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
