<<<<<<< HEAD
Name,Year released,Market,Processor,,Device ID,Execution units,Core clock (MHz),Memory,,API support,,Intel Clear Video HD
,,,Code name,Model,,,,DVMT (MB),Bandwidth (GB/s),Direct3D,OpenGL,
HD Graphics,2010,Desktop,Ironlake (Clarkdale),Celeron G1101,0042,12,533,1720,17,10.1 FL10_0,2.1 ES 2.0Linux,rowspan="2" 
,,,,Pentium G69xx,,,,,,,,
,,,,Core i3-5x0,,,733,,21.3,,,Yes
,,,,Core i5-6x0,,,,,,,,
,,,,Core i5-655K,,,,,,,,
,,,,Core i5-661,,,900,,,,,
,,Laptop,Ironlake (Arrandale),Celeron U3xxx,0046,,166–500,,12.8,,,rowspan="2" 
,,,,Pentium U5xxx,,,,,,,,
,,,,Core i3-3x0UM,,,,,,,,Yes
,,,,Core i5-5x0UM,,,,,,,,
,,,,Core i5-2520M,,,,,,,,
,,,,Core i7-6x0UE,,,,,,,,
,,,,Core i7-6x0UM,,,,,,,,
,,,,Core i7-620LE,,,266–566,,17.1,,,
,,,,Core i7-6x0LM,,,,,,,,
,,,,Celeron P4xxx,,,500–667,,,,,rowspan="2" 
,,,,Pentium P6xxx,,,,,,,,
,,,,Core i3-330E,,,,,,,,Yes
,,,,Core i3-3x0M,,,,,,,,
,,,,Core i5-4x0M,,,500–766,,,,,
,,,,Core i5-520E,,,,,,,,
,,,,Core i5-5x0M,,,,,,,,
,,,,Core i7-610E,,,,,,,,
,,,,Core i7-6x0M,,,,,,,,
=======
Graphics,Launch,Market,Chipset,Code name,Device id.[3],Core render clock (MHz),Pixel pipelines,Shader model (vertex/pixel),API support[4],,,Memory bandwidth (GB/s),DVMT (MiB),Hardware acceleration,,
,,,,,,,,,Direct3D,OpenGL,OpenCL,,,MPEG-2,VC-1,AVC
Extreme Graphics,2002,Desktop,845G 845GL 845GV,Brookdale,2562,200,2,3.0 (SW) / No,"6.0 (full) 9.0 (some features, no hardware shaders)",1.3 ES 1.1Linux,rowspan=6 ,2.1,64,MC,rowspan=6 ,rowspan=6 
,2001,Mobile,830M 830MG,Almador,3577,166[5],,,,,1,,,,,
Extreme Graphics 2,2003,Desktop,865G 865GV,Springdale,2572,266,,,,,6.4,,,,,
,,Mobile,852GM 852GME 852GMV,Montara,3582,133–266,,,,,2.1–2.7,,,,,
,,,854,,358E,,,,,,,,,,,
,,,855GM 855GME,,3582,,,,,,,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
