<<<<<<< HEAD
RegExp object,Trident,Gecko,WebKit,Presto
Called as function,,,,
"RegExp (pattern, flags)",?,?,?,?
Called as constructor,,,,
"new RegExp (pattern, flags)",4.0,1.0,Yes,1.0
Properties,,,,
prototype,4.0,1.0,Yes,1.0
Properties of prototype,,,,
constructor,4.0,1.0,Yes,1.0
exec(string),4.0,1.0,Yes,1.0
test(string),4.0,1.0,Yes,1.0
toString(),4.0,1.0,Yes,1.0
Properties of instances,,,,
source,4.0,1.0,Yes,1.0
global,4.0,1.0,Yes,1.0
ignoreCase,5.5,1.0,Yes,1.0
multiline,5.5,1.0,Yes,1.0
lastIndex,4.0,1.0,Yes,1.0
=======
String object,Trident,Gecko,WebKit,Presto,Blink
Called as function,,,,,
String([value]),Yes,Yes,Yes,Yes,Yes
Called as constructor,,,,,
new String([value]),3.0,1.0,Yes,1.0,Yes
Properties,,,,,
prototype,4.0,1.0,Yes,1.0,Yes
"fromCharCode([char0 [, char1 [, ...]]])",4.0,1.0,Yes,1.0,Yes
Properties of prototype,,,,,
constructor,4.0,1.0,Yes,1.0,Yes
toString(),3.0,1.0,Yes,1.0,Yes
valueOf(),3.0,1.0,Yes,1.0,Yes
charAt(pos),3.0,1.0,Yes,1.0,Yes
charCodeAt(pos),5.5,1.0,Yes,1.0,Yes
"concat([string1 [, string2 [, ...]]])",4.0,1.0,Yes,1.0,Yes
"indexOf(searchString, position)",3.0,1.0,Yes,1.0,Yes
"lastIndexOf(searchString, position)",3.0,1.0,Yes,1.0,Yes
localeCompare(that),5.5,1.0,Yes,1.0,Yes
match(regexp),4.0,1.0,Yes,1.0,Yes
"replace(searchValue, replaceValue)",3.0,1.0,Yes,1.0,Yes
search(regexp),4.0,1.0,Yes,1.0,Yes
"slice(start, end)",4.0,1.0,Yes,1.0,Yes
"split(separator, limit)",4.0,1.0,Yes,1.0,Yes
"substring(start, end)",3.0,1.0,Yes,1.0,Yes
toLowerCase(),3.0,1.0,Yes,1.0,Yes
toLocaleLowerCase(comparefn),3.0,1.0,Yes,1.0,Yes
toUpperCase(),3.0,1.0,Yes,1.0,Yes
toLocaleUpperCase(),3.0,1.0,Yes,1.0,Yes
Additional properties of prototype,,,,,
"substr(start, length)",4.0,1.0,Yes,1.0,Yes
Properties of instances,,,,,
length,3.0,1.0,Yes,1.0,Yes
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
