<<<<<<< HEAD
Model,Charter Spectrum,Verizon FiOS,Comcast Xfinity,Watch ABC,PBS,Fox Now,A&E,Bloomberg,Disney Channel,FX Now,History Channel,Lifetime,MTV,SyFy,Watch ESPN,Encore Play,EPIX,HBO GO,HBO Max,Showtime Anytime,Starz Play
Amazon Fire TV,,,,,,,,,,,,,,,,,,,,,
Apple TV,,,,,,,,,,,,,,,,,,,,,
Google Chromecast,,,,,,,,,,,,,,,,,,,,,
Microsoft Xbox,,,,Xbox 360 only,,,,,Xbox 360 only,"Xbox One only, Xbox 360 upcoming[17]",,,,,Xbox One only,,,,,,
Roku Devices,,,,,,,,,,,,,,,,,,,,,
Sony PlayStation,,,,,,,,,,,,,,,,,,,,,
=======
Model,Amazon Video,Crackle,Flixster,Google Play,Hulu,iTunes (Apple TV),Movies Anywhere,Netflix,Sling TV [8],Vevo,Vimeo,VUDU,WWE Network,YouTube,UltraFlix
Amazon Fire TV,,,,,,,,,,,,,,,
Apple TV,,,,,,,,,,,,4th generation and later,,with software version 7.2 and later, Yes (HD)
Asus Cube,,,,,,,?,,,,,,,,
Google Chromecast/Nexus Player,,,,,,,,,,,,,,,
Hisense Pulse,,,,,,,?,,,,,,,,
Little Smart Box,,,,,,,?,,,,,,,,
Microsoft Xbox,,,,,,,,,,,,,,,
NanoTech Nuvola,,,,,,,?,,,,,,,,
Nintendo,,,,,,,?,,,,,,,,
Roku Devices,,,,,,,,,,,,,,,
SHIELD Android TV,,,,,,,?,,,,,,,,
Sony PlayStation,,,,,,,?,,,,,,,,
Vizio Co-Star,,,,,LT only,,?,,,,,,,,
Western Digital WD TV,,,,,,,?,Live and Play versions,,,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
