<<<<<<< HEAD
Global object,Trident,Gecko,WebKit,Presto,Blink
Value properties,,,,,
NaN,4.0,0.6,,,
Infinity,4.0,0.6,,,
undefined,5.5,0.6,,,
Function properties,,,,,
eval(x),3.0,0.6,,,
"parseInt(string [, radix])",3.0,0.6,,,
parseFloat(string),3.0,0.6,,,
isNaN(number),4.0,0.6,,,
isFinite(number),4.0,0.6,,,
URI handling functions,,,,,
decodeURI(encodedURI),5.5,0.6,,,
decodeURIComponent(encodedURIComponent),5.5,0.6,,,
encodeURI(uri),5.5,0.6,,,
encodeURIComponent(uriComponent),5.5,0.6,,,
Constructor properties,,,,,
Object,4.0,,,,
Function,4.0,,,,
Array,4.0,,,,
String,3.0,,,,
Boolean,3.0,,,,
Number,3.0,,,,
Date,3.0,,,,
RegExp,4.0,,,,
Error,5.0,,,,
EvalError,5.0,,,,
RangeError,5.0,,,,
ReferenceError,5.0,,,,
SyntaxError,5.0,,,,
TypeError,5.0,,,,
URIError,5.0,,,,
Other properties,,,,,
Math,3.0,,,,
Additional properties,,,,,
escape(string),3.0,,,,
unescape(string),3.0,,,,
=======
NativeError object,Trident,Gecko,WebKit,Presto
Called as function,,,,
EvalError (message),?,1.0,,?
RangeError (message),?,1.0,,?
ReferenceError (message),?,1.0,,?
SyntaxError (message),?,1.0,,?
TypeError (message),?,1.0,,?
URIError (message),?,1.0,,?
Called as constructor,,,,
new EvalError (message),?,1.0,,?
new RangeError (message),?,1.0,,?
new ReferenceError (message),?,1.0,,?
new SyntaxError (message),?,1.0,,?
new TypeError (message),?,1.0,,?
new URIError (message),?,1.0,,?
Properties,,,,
prototype,?,1.0,?,?
Properties of prototype,,,,
constructor,?,1.0,?,?
name,?,1.0,,?
message,?,1.0,,?
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
