<<<<<<< HEAD
,Trident,EdgeHTML,Gecko,WebKit,Presto
getElementsByClassName[28],5.0[t 31],12,1.9[g 62],525,2.1
registerProtocolHandler,No,No,1.9[f][dead link],Yes[w 51],2.10[p 14]
registerContentHandler,,,1.8[g],,
Cross-document messaging,4.0,12,1.9[g 65],Yes,2.0
Drag-and-drop,6.0,12,1.9.1[g 28],Yes,2.10.270[p 15]
pushState() and replaceState(),6.0[t 32],12,2.0[g 66],528[w 52],2.9[p 16]
,Trident,EdgeHTML,Gecko,WebKit,Presto
=======
,Trident,edgeHTML,Gecko,WebKit,Presto
Ogg Vorbis,Manual install[note 12],,1.9.1[g 101],Depends[note 13],2.5
WAV PCM,,,,525[note 13],2.0
MP3,5.0[t 47],,No[g 105],,Depends[note 14]
AAC,,,No,,
Speex,Manual install[note 12],,No[g 106],Depends[note 13],No
Opus,No,Yes[51],15.0[g 107],Depends[note 13],No
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
