<<<<<<< HEAD
Grammatical form,Ido,English,,Esperanto,
Singular noun,-o (libro),book,,-o (libro),
Plural noun,-i (libri),books,,-oj (libroj),
Adjective,-a (varma),warm,,-a (varma),
Adverb,-e (varme),warmly,,-e (varme),
Present tense infinitive,-ar (irar),to be going,to go,-anti (iranti),-i (iri)
Past tense infinitive,-ir (irir),to have gone,,-inti (irinti),
Future tense infinitive,-or (iror),to be going to go,,-onti (ironti),
Present,-as (iras),"go, goes",,-as (iras),
Past,-is (iris),went,,-is (iris),
Future,-os (iros),will go,,-os (iros),
Imperative,-ez (irez),go!,,-u (iru),
Conditional,-us (irus),would go,,-us (irus),
=======
Esperanto,a,b,c,?,d,e,f,g,?,h,?,i,j,?,k,l,m,n,o,p,kv,r,s,?,t,u,?,v,-,-,z
Esperanto1894,a,b,z,-,d,e,f,g,-,h,-,i,j,-,k,l,m,n,o,p,kv,r,s,c,t,u,-,v,-,-,-
Ido,a,b,c,ch,d,e,f,g,j,h,-,i,y,j,k,l,m,n,o,p,qu,r,s,sh,t,u,-,v,w,x,z
IPA phonemes,a,b,t?s,t??,d,e,f,g,d??,h,x,i,j,?,k,l,m,n,o,p,"/kw/,/kv/",r,s,?,t,u,u? (in diphthongs),?,w,"/ks/,/?z/",z
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
