<<<<<<< HEAD
Model,Features,,,,,
,Gamma-correct antialiasing,64-bit OpenEXR HDR,Scalable Link Interface (SLI),TurboCache,Dual Link DVI,
GeForce 7100 GS,No,No,"Yes (PCIe only, No SLI bridge)",Yes,No,
GeForce 7200 GS,Yes,Yes,No,Yes,No,
GeForce 7300 SE,Yes,Yes,No,Yes,No,
GeForce 7300 LE,Yes,Yes,No,Yes,No,
GeForce 7300 GS,Yes,Yes,Yes (PCIe only),Yes,No,
GeForce 7300 GT,Yes,Yes,"Yes (PCIe only, No SLI bridge)",No,One port,
GeForce 7600 GS,Yes,Yes,Yes (PCIe only),No,One port,
GeForce 7600 GT,Yes,Yes,Yes (PCIe only),No,One port,
GeForce 7600 GT (80 nm),Yes,Yes,Yes,No,One port,
GeForce 7650 GS (80 nm),Yes,Yes,Yes (Depending on OEM Design),No,One port,
GeForce 7800 GS,Yes,Yes,No,No,One port,
GeForce 7800 GT,Yes,Yes,Yes,No,One port,
GeForce 7800 GTX,Yes,Yes,Yes,No,One port,
GeForce 7800 GTX 512,Yes,Yes,Yes,No,One port,
GeForce 7900 GS,Yes,Yes,Yes (PCIe only),No,Two ports,
GeForce 7900 GT,Yes,Yes,Yes,No,Two ports,
GeForce 7900 GTO,Yes,Yes,Yes,No,Two ports,
GeForce 7900 GTX,Yes,Yes,Yes,No,Two ports,
GeForce 7900 GX2 (GTX Duo),Yes,Yes,Yes,No,Two ports,
GeForce 7950 GT,Yes,Yes,Yes (PCIe only),No,Two ports,
GeForce 7950 GX2,Yes,Yes,Yes,No,Two ports,
=======
Model,Launch,Code name,Fab (nm),Bus interface,Core clock (MHz),Memory clock (MHz),Core config1,Fillrate,,,,Memory,,,
,,,,,,,,MOperations/s,MPixels/s,MTexels/s,MVertices/s,Size (MB),Bandwidth (GB/s),Bus type,Bus width (bit)
GeForce Go 6100 + nForce Go 430,Unknown,C51M,110,HyperTransport,425,System memory,2:1:2:1,850,425,850,106.25,Up to 128 MB system,System memory,DDR2,64/128
GeForce Go 6150 + nForce Go 430,Unknown,,,,,,,,,,,,,,
GeForce Go 6200,Unknown,NV44M,,PCIe ×16,300,600,4:3:4:2,1200,600,1200,225,16,2.4,DDR,32
GeForce Go 6400,Unknown,,,,400,700,,1600,800,1600,250,,5.6,,64
GeForce Go 6600,Unknown,NV43M,,,300,,8:3:8:4,3000,1500,3000,281.25,128,11.2,,128
GeForce Go 6800,"November 8, 2004",NV41M,130,,,700 1100,12:5:12:12,,,,375,,22.4 35.2,"DDR, DDR2 DDR3",256
GeForce Go 6800 Ultra,"February 24, 2005",,,,450,,,5400,3600,5400,562.5,256,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
