<<<<<<< HEAD
NativeError object,Trident,Gecko,WebKit,Presto
Called as function,,,,
EvalError (message),?,1.0,Yes,?
RangeError (message),?,1.0,Yes,?
ReferenceError (message),?,1.0,Yes,?
SyntaxError (message),?,1.0,Yes,?
TypeError (message),?,1.0,Yes,?
URIError (message),?,1.0,Yes,?
Called as constructor,,,,
new EvalError (message),?,1.0,Yes,?
new RangeError (message),?,1.0,Yes,?
new ReferenceError (message),?,1.0,Yes,?
new SyntaxError (message),?,1.0,Yes,?
new TypeError (message),?,1.0,Yes,?
new URIError (message),?,1.0,Yes,?
Properties,,,,
prototype,?,1.0,?,?
Properties of prototype,,,,
constructor,?,1.0,?,?
name,?,1.0,Yes,?
message,?,1.0,Yes,?
=======
Error object,Trident,Gecko,WebKit,Presto
Called as function,,,,
Error (message),?,?,?,?
Called as constructor,,,,
new Error (message),5.0,1.0,Yes,1.0
Properties,,,,
prototype,5.0,1.0,Yes,1.0
Properties of prototype,,,,
constructor,5.0,1.0,Yes,1.0
name,5.5,1.0,Yes,1.0
message,5.5,1.0,Yes,1.0
toString(),5.0,1.0,Yes,1.0
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
