<<<<<<< HEAD
Internet media type,Trident,Tasman,Gecko,WebKit,KHTML,Presto,Prince XML
application/atom+xml,?,?,?,?,?,8.00 beta 2[2][3],?
application/mathml+xml,,,2.0[4],,,9.50 beta 2[5],?
application/rss+xml,?,?,?,?,?,7.50 beta 1[6][7],?
application/xhtml+xml,XHTML 5.0,Prompt for download,XHTML,XHTML 125,HTML,XHTML 1.0,?
application/xml,XHTML 5.0,Crash,XHTML,XHTML 125,XML,XHTML 1.0,?
application/xslt+xml,?,?,?,?,?,9.00 beta 1[8],?
image/svg+xml,?,?,1.0[9],?,?,9.50[10][11],?
text/xml,XHTML 5.0,Crash,XHTML,XHTML 125,XML,XHTML 1.0,?
text/html,HTML,HTML,HTML,HTML,HTML,HTML,?
=======
,Trident,Tasman,Gecko,WebKit,KHTML,Presto,Prince XML
MathML,,rowspan="4" ,1.0,,,2.1,6.0
SVG,5.0,1.8,522,3.2,1.0,5.1,
XForms,rowspan="2" ,,,rowspan="2" ,,?,
VoiceXML,,,1.0,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
