<<<<<<< HEAD
Format,Languages,Format string syntax
"associate(file, string); putf(file, $formatstring$, items)",ALGOL 68,ALGOL
"Format(item, formatstring)",VB,
"sprintf(formatstring, items)","Perl, PHP, Raku, Ruby",C
item.fmt(formatstring),Raku,C
"io_lib:format(formatstring, items)",Erlang,
"sprintf(outputstring, formatstring, items)",C,C
"std.string.format(formatstring, items)",D,C
"Format(formatstring, items)",Object Pascal (Delphi),
"fmt.Sprintf(formatstring, items)",Go,C
printf -v outputstring formatstring items,Bash shell,C
formatstring % (items),"Python, Ruby",C
formatstring.format(items),Python,.NET
Printf.sprintf formatstring[19] items,"OCaml, F#",C
Text.Printf.printf formatstring items,Haskell (GHC),C
formatstring printf: items,Smalltalk,C
"String.format(formatstring, items)",Java,C
"String.Format(formatstring, items)","VB .NET, C#, F#",.NET
(format formatstring items),Scheme (SRFI 28),Lisp
(format nil formatstring items),Common Lisp,Lisp
(format formatstring items),Clojure,Lisp
formatstring -f items,Windows PowerShell,.NET
"[NSString stringWithFormat:formatstring, items]",Objective-C (NSString * only),C
"String(format:formatstring, items)",Swift (Foundation),C
"string.format(formatstring, items) (formatstring):format(items)",Lua,C
"WRITE (outputstring, formatstring) items",Fortran,Fortran
put string(string) edit(items)(format),PL/I,PL/I (similar to Fortran)
"String.format(formatstring, items)",Cobra,.NET
format formatstring items,Tcl,C
formatnumbers ? items or formatstring ?FMT items,APL,APL
"format!(formatstring, items)",Rust[20],Python
=======
Definition,"contains(string,substring) returns boolean"
Description,"Returns whether string contains substring as a substring. This is equivalent to using Find and then detecting that it does not result in the failure condition listed in the third column of the Find section. However, some languages have a simpler way of expressing this test."
Related,Find
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
