<<<<<<< HEAD
Distribution,Developer,First public release,Based on,Latest release date,Status,Purpose,Cost
BeleniX,?,?,"OpenSolaris, GNU","0.7.1 / July 19, 2008",Discontinued,?,Gratis
Nexenta OS,Nexenta Systems,2005,"OpenSolaris, GNU, Ubuntu","3.1.3.5 (October 31, 2012; 7 years ago (2012-10-31)) [±]",Discontinued,?,Gratis
NexentaStor,Nexenta Systems,?,Nexenta OS,"5.0.3, April 2017[1]",Active,“Enterprise Grade Unified Block & File Storage”[2],Commercial
OmniOSce,OmniTI,2012[3],"illumos, GNU",Template:Latest stable software release/OmniOSce,Active,"“Produce a self-hosting, minimalist Illumos-based release suitable for production deployment”[4]",Gratis
OpenIndiana,illumos Foundation et al.,2010,"illumos, OpenSolaris, GNU","Hipster 2020.04 (May 5, 2020; 5 months ago (2020-05-05)) [±][5]",Active,“To become the de facto OpenSolaris distribution installed on production servers where security and bug fixes are required free of charge”[6],Gratis
SmartOS,Joyent,?,"illumos, GNU",?,Active,Cloud computing (“converged container and virtual machine hypervisor”[7]),Gratis
v9os,Alexander Eremin,?,illumos,2017-01-14[8],Active,"“Server-only, IPS-based minimal SPARC distribution of illumos”[9]",Gratis
Distribution,Developer,First public release,Based on,Latest release date,Status,Purpose,Cost
=======
Distribution,Approximate number of packages,Package format/tools,Default installer,Graphical installation procedure
BeleniX,?,RPM,?,?
Nexenta OS,?,APT,?,?
NexentaStor,?,?,?,?
OmniOS,1032[12],IPS,Kayak,No
OpenIndiana,4600[13],IPS,Caiman,Yes
SmartOS,?,pkgsrc/pkgin,N/A (live system),N/A
v9os,?,IPS,?,No
Distribution,Approximate number of packages,Package format/tools,Default installer,Graphical installation procedure
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
